Id,TP,FP,Solution,FN
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
","df['AB'].str.split('-', 1).str[1]
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
","df['A'], df['B'] = df['AB'].str.split('-', 1).str
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
","df['AB'].str.split('-', 1, expand=True)
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
","df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
",
22391554,"df.groupby('a').count()
df['a'].value_counts()
","df = pd.DataFrame({'a':list('abssbab')})
","df.groupby('a').count()
",
22391554,"df.groupby('a').count()
df['a'].value_counts()
","df = pd.DataFrame({'a':list('abssbab')})
","df['a'].value_counts()
",
22391554,"df.groupby('a').count()
df['a'].value_counts()
","df = pd.DataFrame({'a':list('abssbab')})
",,"df['freq'] = df.groupby('a')['a'].transform('count')
"
17619032,"df.sort_values(['c1','c2'], ascending=[False,True])
","df = pandas.DataFrame([{'c1':3,'c2':10},{'c1':2, 'c2':30},{'c1':1,'c2':20},{'c1':2,'c2':15},{'c1':2,'c2':100}])
",,"df.sort(['c1','c2'], ascending=[False,True])
"
17619032,"df.sort_values(['c1','c2'], ascending=[False,True])
","df = pandas.DataFrame([{'c1':3,'c2':10},{'c1':2, 'c2':30},{'c1':1,'c2':20},{'c1':2,'c2':15},{'c1':2,'c2':100}])
",,"df.sort(['c1','c2'], ascending=[True,True])
"
17619032,"df.sort_values(['c1','c2'], ascending=[False,True])
","df = pandas.DataFrame([{'c1':3,'c2':10},{'c1':2, 'c2':30},{'c1':1,'c2':20},{'c1':2,'c2':15},{'c1':2,'c2':100}])
",,"df.sort(['c1','c2'], ascending=[False,True])
"
17619032,"df.sort_values(['c1','c2'], ascending=[False,True])
","df = pandas.DataFrame([{'c1':3,'c2':10},{'c1':2, 'c2':30},{'c1':1,'c2':20},{'c1':2,'c2':15},{'c1':2,'c2':100}])
","df.sort_values(['c1','c2'], ascending=[False,True])
",
30691921,,,,"with pd.option_context('display.max_rows', None, 'display.max_columns', 3):
"
21291622,,,,"df[list(""ABCD"")] = df[list(""ABCD"")].astype(int)
"
21291622,,,,"df[list(""ABCD"")] = df[list(""ABCD"")].fillna(0.0).astype(int)
"
30512931,,"df_final = reduce(lambda left,right: pd.merge(left,right,on='name'), dfs)
",,"dfs = [df0, df1, df2, dfN]
df_final = reduce(lambda left,right: pd.merge(left,right,on='name'), dfs
"
11354850,"df = df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'})
df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'}, inplace=True)
",,"df = df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'})
",
11354850,"df = df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'})
df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'}, inplace=True)
",,"df.rename(columns={'oldName1': 'newName1', 'oldName2': 'newName2'}, inplace=True)
",
28902170,"common = df1.merge(df2,on=['col1','col2'])
df1[~df1.isin(df2)].dropna()
df1[~df1.isin(df2)].dropna()
","df2 = pd.DataFrame(data = {'col1' : [2, 3,4], 'col2' : [11, 12,13]})
","common = df1.merge(df2,on=['col1','col2'])
","df1[(~df1.col1.isin(common.col1))&(~df1.col2.isin(common.col2))]
"
28902170,"common = df1.merge(df2,on=['col1','col2'])
df1[~df1.isin(df2)].dropna()
df1[~df1.isin(df2)].dropna()
","df2 = pd.DataFrame(data = {'col1' : [2, 3,4], 'col2' : [11, 12,13]})
","df1[~df1.isin(df2)].dropna()
",
28902170,"common = df1.merge(df2,on=['col1','col2'])
df1[~df1.isin(df2)].dropna()
df1[~df1.isin(df2)].dropna()
","df2 = pd.DataFrame(data = {'col1' : [2, 3,4], 'col2' : [11, 12,13]})
","df1[~df1.isin(df2)].dropna()
",
13337376,,,,"df.apply(f, axis=1)
"
21463854,"data['amount'] = data[""amount""].fillna(data.groupby(""num"")[""amount""].transform(""mean""))
data[""amount""] = data['amount'].fillna(mean_avg)
data['amount'] = data['amount'].fillna(mean_avg)*2
",,"data['amount'] = data[""amount""].fillna(data.groupby(""num"")[""amount""].transform(""mean""))
",
21463854,"data['amount'] = data[""amount""].fillna(data.groupby(""num"")[""amount""].transform(""mean""))
data[""amount""] = data['amount'].fillna(mean_avg)
data['amount'] = data['amount'].fillna(mean_avg)*2
",,"data[""amount""] = data['amount'].fillna(mean_avg)
",
21463854,"data['amount'] = data[""amount""].fillna(data.groupby(""num"")[""amount""].transform(""mean""))
data[""amount""] = data['amount'].fillna(mean_avg)
data['amount'] = data['amount'].fillna(mean_avg)*2
",,"data['amount'] = data['amount'].fillna(mean_avg)*2
",
11872393,,,,"df[(df.A == 1) & (df.D == 6)]
"
11872393,,,,"def mask(df, key, value):
return df[df[key] == value]
pandas.DataFrame.mask = mask
df.mask('A', 1)
df.mask('A', 1).mask('D', 6)
"
20763459,,,,"pd.DataFrame(data=data[1:,1:],    # values
index=data[1:,0],    # 1st column as index
columns=data[0,1:])  # 1st row as the column names
"
34272155,"df.drop_duplicates(subset=['A', 'C'], keep=False)
","df = pd.DataFrame({""A"":[""foo"", ""foo"", ""foo"", ""bar""], ""B"":[0,1,1,1], ""C"":[""A"",""A"",""B"",""A""]})
","df.drop_duplicates(subset=['A', 'C'], keep=False)
",
11617194,,,,"for index, row in df.iterrows():
"
11617194,,,,"itertuples()
"
19112890,"df = DataFrame(table, columns=headers)
",,"df = DataFrame(table, columns=headers)
",
20084895,"Series(df.values.ravel()).unique()
","df = DataFrame(np.random.randint(0,10,size=100).reshape(10,10))
df = DataFrame(np.random.randint(0,10,size=10000).reshape(100,100))
","Series(df.values.ravel()).unique()
",
20084895,"Series(df.values.ravel()).unique()
","df = DataFrame(np.random.randint(0,10,size=100).reshape(10,10))
df = DataFrame(np.random.randint(0,10,size=10000).reshape(100,100))
","Series(df.values.ravel()).unique()
",
20084895,"Series(df.values.ravel()).unique()
","df = DataFrame(np.random.randint(0,10,size=100).reshape(10,10))
df = DataFrame(np.random.randint(0,10,size=10000).reshape(100,100))
",,"np.unique(df.values.ravel())
"
18023468,,,,"df.index.name
"
24284680,,,,"df.loc[-1] = [2, 3, 4]  # adding a row
df.index = df.index + 1  # shifting index
df = df.sort_index()  # sorting by index
"
13295801,"df.fillna(0)
df[1].fillna(0, inplace=True)
",,"df.fillna(0)
",
13295801,"df.fillna(0)
df[1].fillna(0, inplace=True)
",,"df[1].fillna(0, inplace=True)
",
11531402,,,,"df[df['A'].str.contains(""hello"")]
"
11711637,,,,"pd.set_option('display.height', 1000)
"
11711637,,,,"pd.set_option('display.max_rows', 500)
"
11711637,,,,"pd.set_option('display.max_columns', 500)
"
11711637,,,,"pd.set_option('display.width', 1000)
"
17134750,"df['col'] = pd.to_datetime(df['col'])
pd.to_datetime(pd.Series(['05/23/2005']))
pd.to_datetime(pd.Series(['05/23/2005']), format=""%m/%d/%Y"")
",,"df['col'] = pd.to_datetime(df['col'])
",
17134750,"df['col'] = pd.to_datetime(df['col'])
pd.to_datetime(pd.Series(['05/23/2005']))
pd.to_datetime(pd.Series(['05/23/2005']), format=""%m/%d/%Y"")
",,"pd.to_datetime(pd.Series(['05/23/2005']))
",
17134750,"df['col'] = pd.to_datetime(df['col'])
pd.to_datetime(pd.Series(['05/23/2005']))
pd.to_datetime(pd.Series(['05/23/2005']), format=""%m/%d/%Y"")
",,"pd.to_datetime(pd.Series(['05/23/2005']), format=""%m/%d/%Y"")
",
11138275,"df_ora = pd.read_sql('select * from user_objects', con=ora_conn)
df_mysql = pd.read_sql('select * from VIEWS;', con=mysql_cn)
",,"df_ora = pd.read_sql('select * from user_objects', con=ora_conn)
","import pandas as pd
import cx_Oracle
ora_conn = cx_Oracle.connect('your_connection_string')
print 'loaded dataframe from Oracle. # Records: ', len(df_ora)
ora_conn.close()
"
11138275,"df_ora = pd.read_sql('select * from user_objects', con=ora_conn)
df_mysql = pd.read_sql('select * from VIEWS;', con=mysql_cn)
",,"df_mysql = pd.read_sql('select * from VIEWS;', con=mysql_cn)
","import MySQLdb
mysql_cn= MySQLdb.connect(host='myhost',
port=3306,user='myusername', passwd='mypassword',
db='information_schema')
print 'loaded dataframe from MySQL. records:', len(df_mysql)
mysql_cn.close()
"
12555510,,"df1 = df1.assign(e=p.Series(np.random.randn(sLength)).values)
",,"df1['e'] = Series(np.random.randn(sLength), index=df1.index)
"
12555510,,"df1 = df1.assign(e=p.Series(np.random.randn(sLength)).values)
",,"df1['e'] = p.Series(np.random.randn(sLength), index=df1.index)
"
12555510,,"df1 = df1.assign(e=p.Series(np.random.randn(sLength)).values)
",,"df1.loc[:,'f'] = p.Series(np.random.randn(sLength), index=df1.index)
"
27360130,,,,"df = df.drop(some labels)
"
27360130,,,,"df = df.drop(df[<some boolean condition>].index)
"
27360130,,,,"df = df.drop(df[df.score < 50].index)
"
27360130,,,,"df.drop(df[df.score < 50].index, inplace=True)
"
27360130,,,,"df = df.drop(df[(df.score < 50) & (df.score > 20)].index)
"
10458386,,,,"data2 = data.set_index('a')
"
14734627,,,,"gb.get_group('foo')
"
14734627,,,,"gb[[""A"", ""B""]].get_group(""foo"")
"
14734627,,,,"gb[""C""].get_group(""foo"")
"
25748826,"df['e'] = df.sum(axis=1)
df['e'] = df[col_list].sum(axis=1)
","df = pd.DataFrame({'a': [1,2,3], 'b': [2,3,4], 'c':['dd','ee','ff'], 'd':[5,9,1]})
","df['e'] = df.sum(axis=1)
",
25748826,"df['e'] = df.sum(axis=1)
df['e'] = df[col_list].sum(axis=1)
","df = pd.DataFrame({'a': [1,2,3], 'b': [2,3,4], 'c':['dd','ee','ff'], 'd':[5,9,1]})
","df['e'] = df[col_list].sum(axis=1)
","col_list= list(df)
col_list.remove('d')
"
24147363,,"df = pd.DataFrame(np.random.randn(100, 2))
",,"train, test = train_test_split(df, test_size=0.2)
"
26301947,,,,"pd.set_option('display.max_colwidth', -1)
"
18695700,"df.set_index('id').to_dict()
df.set_index('id')['value'].to_dict()
",,"df.set_index('id').to_dict()
",
18695700,"df.set_index('id').to_dict()
df.set_index('id')['value'].to_dict()
",,"df.set_index('id')['value'].to_dict()
",
24888331,,"df = DataFrame(columns=('lib', 'qty1', 'qty2'))
",,"df.loc[i] = [randint(-1,1) for n in range(3)]
"
12525836,,,,"df_norm = (df - df.mean()) / (df.max() - df.min())
"
20461206,"df.reset_index(level=0, inplace=True)
df.reset_index(level=['tick', 'obs'])
",,,"df['index1'] = df.index
"
20461206,"df.reset_index(level=0, inplace=True)
df.reset_index(level=['tick', 'obs'])
",,"df.reset_index(level=0, inplace=True)
",
20461206,"df.reset_index(level=0, inplace=True)
df.reset_index(level=['tick', 'obs'])
",,"df.reset_index(level=['tick', 'obs'])
",
26266451,"s.isnull().sum()
df.isnull().sum()
","df = pd.DataFrame({'a':[1,2,np.nan], 'b':[np.nan,1,np.nan]})
","s.isnull().sum()
",
26266451,"s.isnull().sum()
df.isnull().sum()
","df = pd.DataFrame({'a':[1,2,np.nan], 'b':[np.nan,1,np.nan]})
","df.isnull().sum()
",
16729808,,,,"sub_df.iloc[0]
"
16729808,,,,"sub_df.iloc[0]['A']
"
19961557,"df = pd.DataFrame(data)
df.pivot(index=0, columns=1, values=2)
df.pivot(index=0, columns=1, values=3)
",,"df = pd.DataFrame(data)
df.pivot(index=0, columns=1, values=2)
",
19961557,"df = pd.DataFrame(data)
df.pivot(index=0, columns=1, values=2)
df.pivot(index=0, columns=1, values=3)
",,"df.pivot(index=0, columns=1, values=3)
",
22341390,"dfList = df['one'].tolist()
","df = DataFrame(d)
","dfList = df['one'].tolist()
",
22341390,"dfList = df['one'].tolist()
","df = DataFrame(d)
",,"my_list = df[""cluster""].tolist()
"
19960116,,,,"pd.isin()
"
19960116,,,,"something.isin(somewhere)
"
19960116,,,,"~something.isin(somewhere)
"
19960116,,,,"df.countries.isin(countries)
"
19960116,,,,"df[df.countries.isin(countries)]
"
19960116,,,,"df[~df.countries.isin(countries)]
"
17242374,,"df = pd.DataFrame(index=['a', 'b'])
",,"df.index.values
"
34297689,"df3 = df3[~df3.index.duplicated(keep='first')]
",,"df3 = df3[~df3.index.duplicated(keep='first')]
",
34297689,"df3 = df3[~df3.index.duplicated(keep='first')]
",,,"df3.reset_index().drop_duplicates(subset='index', keep='first').set_index('index')
"
34297689,"df3 = df3[~df3.index.duplicated(keep='first')]
",,,"df3.groupby(df3.index).first()
"
34297689,"df3 = df3[~df3.index.duplicated(keep='first')]
",,,"df3[~df3.index.duplicated(keep='first')]
"
15705958,"df.groupby(['Mt'], sort=False)['count'].max()
idx = df.groupby(['Mt'])['count'].transform(max) == df['count']
df['count_max'] = df.groupby(['Mt'])['count'].transform(max)
",,"df.groupby(['Mt'], sort=False)['count'].max()
",
15705958,"df.groupby(['Mt'], sort=False)['count'].max()
idx = df.groupby(['Mt'])['count'].transform(max) == df['count']
df['count_max'] = df.groupby(['Mt'])['count'].transform(max)
",,"idx = df.groupby(['Mt'])['count'].transform(max) == df['count']
",
15705958,"df.groupby(['Mt'], sort=False)['count'].max()
idx = df.groupby(['Mt'])['count'].transform(max) == df['count']
df['count_max'] = df.groupby(['Mt'])['count'].transform(max)
",,"df['count_max'] = df.groupby(['Mt'])['count'].transform(max)
",
13842286,,,,"df.set_value('C', 'x', 10)
"
13842286,,,,"df.xs('C')['x']=10
"
13842286,,,,"df['x']['C'] = 10
"
13842286,,,,"df.at['C', 'x'] = 10
"
13842286,,,,"df.set_value('C', 'x', 10)
"
13842286,,,,"df['x']['C'] = 10
"
13842286,,,,"df.at['C', 'x'] = 10
"
10202789,"dfrm['A'].idxmax()
dfrm.ix[dfrm['A'].idxmax()]
","df = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])
",,"df['A'].argmax()
"
10202789,"dfrm['A'].idxmax()
dfrm.ix[dfrm['A'].idxmax()]
","df = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])
",,"df['B'].argmax()
"
10202789,"dfrm['A'].idxmax()
dfrm.ix[dfrm['A'].idxmax()]
","df = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])
",,"df['C'].argmax()
"
10202789,"dfrm['A'].idxmax()
dfrm.ix[dfrm['A'].idxmax()]
","df = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])
","dfrm['A'].idxmax()
",
10202789,"dfrm['A'].idxmax()
dfrm.ix[dfrm['A'].idxmax()]
","df = pandas.DataFrame(np.random.randn(5,3),columns=['A','B','C'])
","dfrm.ix[dfrm['A'].idxmax()]
",
17098736,,"df = pd.read_pickle(file_name)
",,"df.to_pickle(file_name)
"
17098736,,"df = pd.read_pickle(file_name)
",,"store = HDFStore('store.h5')
"
19237920,"k1 = df[['Time', 'Product']].query('Product == p_id and start_time <= Time < end_time')
","df[['Time', 'Product']].query('Product == p_id and Month < mn and Year == yr')
df.query('gender == ""m"" and price < 100')
",,"k1 = df.loc[(df.Product == p_id) & (df.Time >= start_time) & (df.Time < end_time), ['Time', 'Product']]
"
19237920,"k1 = df[['Time', 'Product']].query('Product == p_id and start_time <= Time < end_time')
","df[['Time', 'Product']].query('Product == p_id and Month < mn and Year == yr')
df.query('gender == ""m"" and price < 100')
","k1 = df[['Time', 'Product']].query('Product == p_id and start_time <= Time < end_time')
",
25962187,"for chunk in pd.read_csv(filename, chunksize=chunksize):
",,"for chunk in pd.read_csv(filename, chunksize=chunksize):
","process(chunk)
"
25254087,,"df = pd.DataFrame({'foo':list('ABC')}, index=[0,2,1])
",,"df_test.iloc[0]
"
25254087,,"df = pd.DataFrame({'foo':list('ABC')}, index=[0,2,1])
",,"df_test['Btime'].iloc[0]
"
13682381,"data['result'] = data['result'].map(lambda x: x.lstrip('+-').rstrip('aAbBcC'))
",,"data['result'] = data['result'].map(lambda x: x.lstrip('+-').rstrip('aAbBcC'))
",
28648923,"pd.to_numeric(s)
pd.to_numeric(s, errors='coerce')
pd.to_numeric(s, errors='ignore')
df[['col2','col3']] = df[['col2','col3']].apply(pd.to_numeric)
df.apply(pd.to_numeric, errors='ignore')
df = df.infer_objects()
","df = pd.DataFrame(a, columns=['col1','col2','col3'])
df = pd.DataFrame({'a': [7, 1, 5], 'b': ['3','2','1']}, dtype='object')
","pd.to_numeric(s)
",
28648923,"pd.to_numeric(s)
pd.to_numeric(s, errors='coerce')
pd.to_numeric(s, errors='ignore')
df[['col2','col3']] = df[['col2','col3']].apply(pd.to_numeric)
df.apply(pd.to_numeric, errors='ignore')
df = df.infer_objects()
","df = pd.DataFrame(a, columns=['col1','col2','col3'])
df = pd.DataFrame({'a': [7, 1, 5], 'b': ['3','2','1']}, dtype='object')
","pd.to_numeric(s, errors='coerce')
",
28648923,"pd.to_numeric(s)
pd.to_numeric(s, errors='coerce')
pd.to_numeric(s, errors='ignore')
df[['col2','col3']] = df[['col2','col3']].apply(pd.to_numeric)
df.apply(pd.to_numeric, errors='ignore')
df = df.infer_objects()
","df = pd.DataFrame(a, columns=['col1','col2','col3'])
df = pd.DataFrame({'a': [7, 1, 5], 'b': ['3','2','1']}, dtype='object')
","pd.to_numeric(s, errors='ignore')
",
28648923,"pd.to_numeric(s)
pd.to_numeric(s, errors='coerce')
pd.to_numeric(s, errors='ignore')
df[['col2','col3']] = df[['col2','col3']].apply(pd.to_numeric)
df.apply(pd.to_numeric, errors='ignore')
df = df.infer_objects()
","df = pd.DataFrame(a, columns=['col1','col2','col3'])
df = pd.DataFrame({'a': [7, 1, 5], 'b': ['3','2','1']}, dtype='object')
","df[['col2','col3']] = df[['col2','col3']].apply(pd.to_numeric)
",
28648923,"pd.to_numeric(s)
pd.to_numeric(s, errors='coerce')
pd.to_numeric(s, errors='ignore')
df[['col2','col3']] = df[['col2','col3']].apply(pd.to_numeric)
df.apply(pd.to_numeric, errors='ignore')
df = df.infer_objects()
","df = pd.DataFrame(a, columns=['col1','col2','col3'])
df = pd.DataFrame({'a': [7, 1, 5], 'b': ['3','2','1']}, dtype='object')
","df.apply(pd.to_numeric, errors='ignore')
",
