AnswerId,Title,preprocessed_code,actual_solutions,h1,h2,h1h2,m1tfidf,m1doc2vec
12098586,use a list of values to select rows from a pandas dataframe,"df = DataFrame({'A' : [5,6,3,4], 'B' : [1,2,3, 5]})dfdf[df['A'].isin([3, 6])]","df[df['A'].isin([3, 6])]","[""df[df['A'].isin([3, 6])]""]","[""df = DataFrame({'A' : [5,6,3,4], 'B' : [1,2,3, 5]})"", 'df', ""df[df['A'].isin([3, 6])]""]","[""df[df['A'].isin([3, 6])]""]","[""df[df['A'].isin([3, 6])]""]","[""df[df['A'].isin([3, 6])]""]"
12525836,Normalize data in pandas,"dfdf_norm = (df - df.mean()) / (df.max() - df.min())df_normdf_norm.mean()df_norm.max() - df_norm.min()",df_norm = (df - df.mean()) / (df.max() - df.min()),"['df_norm = (df - df.mean()) / (df.max() - df.min())', 'df_norm.mean()', 'df_norm.max() - df_norm.min()']","['df', 'df_norm = (df - df.mean()) / (df.max() - df.min())', 'df_norm', 'df_norm.mean()', 'df_norm.max() - df_norm.min()']","['df_norm = (df - df.mean()) / (df.max() - df.min())', 'df_norm.mean()', 'df_norm.max() - df_norm.min()']","['df_norm = (df - df.mean()) / (df.max() - df.min())', 'df_norm.mean()', 'df_norm.max() - df_norm.min()']","['df_norm = (df - df.mean()) / (df.max() - df.min())', 'df_norm.mean()', 'df_norm.max() - df_norm.min()']"
12555510,Adding new column to existing DataFrame in Python pandas,"df1['e'] = Series(np.random.randn(sLength), index=df1.index)sLength = len(df1['a'])df1df1['e'] = p.Series(np.random.randn(sLength), index=df1.index)df1p.version.short_version'0.16.1'df1.loc[:,'f'] = p.Series(np.random.randn(sLength), index=df1.index)df1df1 = df1.assign(e=p.Series(np.random.randn(sLength)).values)","df1['e'] = Series(np.random.randn(sLength), index=df1.index) df1['e'] = p.Series(np.random.randn(sLength), index=df1.index) df1.loc[:,'f'] = p.Series(np.random.randn(sLength), index=df1.index)","[""df1['e'] = Series(np.random.randn(sLength), index=df1.index)"", ""df1['e'] = p.Series(np.random.randn(sLength), index=df1.index)"", ""df1.loc[:,'f'] = p.Series(np.random.randn(sLength), index=df1.index)"", 'df1 = df1.assign(e=p.Series(np.random.randn(sLength)).values)']","[""df1['e'] = Series(np.random.randn(sLength), index=df1.index)"", ""sLength = len(df1['a'])"", 'df1', 'df1', 'p.version.short_version', ""'0.16.1'"", 'df1']","[""df1['e'] = Series(np.random.randn(sLength), index=df1.index)"", ""df1['e'] = p.Series(np.random.randn(sLength), index=df1.index)"", ""df1.loc[:,'f'] = p.Series(np.random.randn(sLength), index=df1.index)"", 'df1 = df1.assign(e=p.Series(np.random.randn(sLength)).values)']","[""df1['e'] = Series(np.random.randn(sLength), index=df1.index)"", ""df1['e'] = p.Series(np.random.randn(sLength), index=df1.index)"", ""df1.loc[:,'f'] = p.Series(np.random.randn(sLength), index=df1.index)"", 'df1 = df1.assign(e=p.Series(np.random.randn(sLength)).values)']","[""df1['e'] = Series(np.random.randn(sLength), index=df1.index)"", ""df1['e'] = p.Series(np.random.randn(sLength), index=df1.index)"", ""df1.loc[:,'f'] = p.Series(np.random.randn(sLength), index=df1.index)"", 'df1 = df1.assign(e=p.Series(np.random.randn(sLength)).values)']"
12681217,Split (explode) pandas dataframe string entry to separate rows,"pd.concat([Series(row['var2'], row['var1'].split(','))                                  for _, row in a.iterrows()]).reset_index()","pd.concat([Series(row['var2'], row['var1'].split(','))","[""pd.concat([Series(row['var2'], row['var1'].split(','))              "", '                    for _, row in a.iterrows()]).reset_index()']","[""pd.concat([Series(row['var2'], row['var1'].split(','))              "", '                    for _, row in a.iterrows()]).reset_index()']","[""pd.concat([Series(row['var2'], row['var1'].split(','))              "", '                    for _, row in a.iterrows()]).reset_index()']","[""pd.concat([Series(row['var2'], row['var1'].split(','))              "", '                    for _, row in a.iterrows()]).reset_index()']","[""pd.concat([Series(row['var2'], row['var1'].split(','))              "", '                    for _, row in a.iterrows()]).reset_index()']"
13148611,How to change the order of DataFrame columns?,"dfcols = df.columns.tolist()colscols = cols[-1:] + cols[:-1]colsdf = df[cols]  df","cols = df.columns.tolist()cols = cols[-1:] + cols[:-1]df = df[cols]",['cols = df.columns.tolist()'],"['df', 'cols = df.columns.tolist()', 'cols', 'cols = cols[-1:] + cols[:-1]', 'cols', 'df = df[cols]  ', 'df']",['cols = df.columns.tolist()'],[],['cols = df.columns.tolist()']
13270110,cartesian product in pandas,"from pandas import DataFrame, mergedf1 = DataFrame({'key':[1,1], 'col1':[1,2],'col2':[3,4]})df2 = DataFrame({'key':[1,1], 'col3':[5,6]})merge(df1, df2,on='key')[['col1', 'col2', 'col3']]","merge(df1, df2,on='key')[['col1', 'col2', 'col3']]",[],"['from pandas import DataFrame, merge', ""df1 = DataFrame({'key':[1,1], 'col1':[1,2],'col2':[3,4]})"", ""df2 = DataFrame({'key':[1,1], 'col3':[5,6]})"", ""merge(df1, df2,on='key')[['col1', 'col2', 'col3']]""]",[],[],[]
13295801,How can I replace all the NaN values with Zero's in a column of a pandas dataframe,"dfdf.fillna(0)df[1].fillna(0, inplace=True)df","df.fillna(0) df[1].fillna(0, inplace=True)","['df.fillna(0)', 'df[1].fillna(0, inplace=True)']","['df', 'df.fillna(0)', 'df[1].fillna(0, inplace=True)', 'df']","['df.fillna(0)', 'df[1].fillna(0, inplace=True)']","['df.fillna(0)', 'df[1].fillna(0, inplace=True)']","['df.fillna(0)', 'df[1].fillna(0, inplace=True)']"
13337376,How to apply a function to two columns of Pandas dataframe,df,"df.apply(f, axis=1)",[],['df'],[],[],[]
13413845,How to drop rows of Pandas DataFrame whose value in certain columns is NaN,df = df[np.isfinite(df['EPS'])],df = df[np.isfinite(df['EPS'])],[],"[""df = df[np.isfinite(df['EPS'])]""]",[],[],[]
13434501,How to drop rows of Pandas DataFrame whose value in certain columns is NaN,"df = pd.DataFrame(np.random.randn(10,3))df.iloc[::2,0] = np.nan; df.iloc[::4,1] = np.nan; df.iloc[::3,2] = np.nan;dfdf.dropna()     df.dropna(how='all')     df.dropna(thresh=2)   df.dropna(subset=[1])   ",df.dropna() df.dropna(how='all') df.dropna(thresh=2) df.dropna(subset=[1]),"['df = pd.DataFrame(np.random.randn(10,3))', 'df.iloc[::2,0] = np.nan; df.iloc[::4,1] = np.nan; df.iloc[::3,2] = np.nan;', 'df.dropna()     ', ""df.dropna(how='all')     "", 'df.dropna(thresh=2)   ', 'df.dropna(subset=[1])   ']","['df.iloc[::2,0] = np.nan; df.iloc[::4,1] = np.nan; df.iloc[::3,2] = np.nan;', 'df', 'df.dropna()     ', ""df.dropna(how='all')     "", 'df.dropna(thresh=2)   ', 'df.dropna(subset=[1])   ']","['df.iloc[::2,0] = np.nan; df.iloc[::4,1] = np.nan; df.iloc[::3,2] = np.nan;', 'df.dropna()     ', ""df.dropna(how='all')     "", 'df.dropna(thresh=2)   ', 'df.dropna(subset=[1])   ']","['df = pd.DataFrame(np.random.randn(10,3))', 'df.iloc[::2,0] = np.nan; df.iloc[::4,1] = np.nan; df.iloc[::3,2] = np.nan;', 'df.dropna()     ', ""df.dropna(how='all')     "", 'df.dropna(thresh=2)   ', 'df.dropna(subset=[1])   ']","['df = pd.DataFrame(np.random.randn(10,3))', 'df.dropna()     ', ""df.dropna(how='all')     "", 'df.dropna(thresh=2)   ', 'df.dropna(subset=[1])   ']"
13682381,Pandas DataFrame: remove unwanted parts from strings in a column,data['result'] = data['result'].map(lambda x: x.lstrip('+-').rstrip('aAbBcC')),data['result'] = data['result'].map(lambda x: x.lstrip('+-').rstrip('aAbBcC')),"[""data['result'] = data['result'].map(lambda x: x.lstrip('+-').rstrip('aAbBcC'))""]","[""data['result'] = data['result'].map(lambda x: x.lstrip('+-').rstrip('aAbBcC'))""]","[""data['result'] = data['result'].map(lambda x: x.lstrip('+-').rstrip('aAbBcC'))""]","[""data['result'] = data['result'].map(lambda x: x.lstrip('+-').rstrip('aAbBcC'))""]","[""data['result'] = data['result'].map(lambda x: x.lstrip('+-').rstrip('aAbBcC'))""]"
13704307,"Converting between datetime, Timestamp and datetime64","from datetime import datetimeimport numpy as npdt = datetime.utcnow()dtdatetime.datetime(2012, 12, 4, 19, 51, 25, 362455)dt64 = np.datetime64(dt)ts = (dt64 - np.datetime64('1970-01-01T00:00:00Z')) / np.timedelta64(1, 's')ts1354650685.3624549datetime.utcfromtimestamp(ts)datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)np.__version__'1.8.0.dev-7b75899'np.datetime64(datetime.utcnow()).astype(datetime)datetime.datetime(2012, 12, 4, 13, 34, 52, 827542)from datetime import datetimeimport numpy numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)datetime.datetime(2002, 6, 28, 0, 0)numpy.__version__'1.6.2' from datetime import datetimeimport numpynumpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)numpy.__version__'1.8.0.dev-7b75899'dt64.dtypedtype('<M8[ns]')ns = 1e-9 datetime.utcfromtimestamp(dt64.astype(int) * ns)datetime.datetime(2002, 6, 28, 0, 0)dt64 = numpy.datetime64('2002-06-28T01:00:00.000000000+0100', 's')dt64.dtypedtype('<M8[s]')datetime.utcfromtimestamp(dt64.astype(int))datetime.datetime(2002, 6, 28, 0, 0)",dt64 = np.datetime64(dt) datetime.utcfromtimestamp(ts) np.datetime64(datetime.utcnow()).astype(datetime) numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime) numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime) datetime.utcfromtimestamp(dt64.astype(int) * ns) datetime.utcfromtimestamp(dt64.astype(int)),"['dt = datetime.utcnow()', 'datetime.utcfromtimestamp(ts)', 'np.datetime64(datetime.utcnow()).astype(datetime)', ""numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)"", ""numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)"", 'dt64.dtype', 'datetime.utcfromtimestamp(dt64.astype(int) * ns)', 'dt64.dtype', 'datetime.utcfromtimestamp(dt64.astype(int))']","['from datetime import datetime', 'import numpy as np', 'dt = datetime.utcnow()', 'dt', 'datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)', 'dt64 = np.datetime64(dt)', ""ts = (dt64 - np.datetime64('1970-01-01T00:00:00Z')) / np.timedelta64(1, 's')"", 'ts', '1354650685.3624549', 'datetime.utcfromtimestamp(ts)', 'datetime.datetime(2012, 12, 4, 19, 51, 25, 362455)', 'np.__version__', ""'1.8.0.dev-7b75899'"", 'np.datetime64(datetime.utcnow()).astype(datetime)', 'datetime.datetime(2012, 12, 4, 13, 34, 52, 827542)', 'from datetime import datetime', 'import numpy ', ""numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)"", 'datetime.datetime(2002, 6, 28, 0, 0)', 'numpy.__version__', ""'1.6.2' "", 'from datetime import datetime', 'import numpy', ""numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)"", 'numpy.__version__', ""'1.8.0.dev-7b75899'"", 'dt64.dtype', ""dtype('<M8[ns]')"", 'ns = 1e-9 ', 'datetime.utcfromtimestamp(dt64.astype(int) * ns)', 'datetime.datetime(2002, 6, 28, 0, 0)', ""dt64 = numpy.datetime64('2002-06-28T01:00:00.000000000+0100', 's')"", 'dt64.dtype', ""dtype('<M8[s]')"", 'datetime.utcfromtimestamp(dt64.astype(int))', 'datetime.datetime(2002, 6, 28, 0, 0)']","['dt = datetime.utcnow()', 'datetime.utcfromtimestamp(ts)', 'np.datetime64(datetime.utcnow()).astype(datetime)', ""numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)"", ""numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)"", 'dt64.dtype', 'datetime.utcfromtimestamp(dt64.astype(int) * ns)', 'dt64.dtype', 'datetime.utcfromtimestamp(dt64.astype(int))']","['dt = datetime.utcnow()', 'datetime.utcfromtimestamp(ts)', 'np.datetime64(datetime.utcnow()).astype(datetime)', 'datetime.utcfromtimestamp(dt64.astype(int) * ns)', 'datetime.utcfromtimestamp(dt64.astype(int))']","['dt = datetime.utcnow()', 'datetime.utcfromtimestamp(ts)', 'np.datetime64(datetime.utcnow()).astype(datetime)', ""numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)"", ""numpy.datetime64('2002-06-28T01:00:00.000000000+0100').astype(datetime)"", 'dt64.dtype', 'datetime.utcfromtimestamp(dt64.astype(int) * ns)', 'dt64.dtype', 'datetime.utcfromtimestamp(dt64.astype(int))']"
13786327,"Creating an empty Pandas DataFrame, then filling it?","import datetimeimport pandas as pdimport numpy as nptodays_date = datetime.datetime.now().date()index = pd.date_range(todays_date-datetime.timedelta(10), periods=10, freq='D')columns = ['A','B', 'C']df_ = pd.DataFrame(index=index, columns=columns)df_ = df_.fillna(0) data = np.array([np.arange(10)]*3).Tdf = pd.DataFrame(data, index=index, columns=columns)df","df_ = pd.DataFrame(index=index, columns=columns)df_ = df_.fillna(0) # with 0s rather than NaNs","['todays_date = datetime.datetime.now().date()', ""index = pd.date_range(todays_date-datetime.timedelta(10), periods=10, freq='D')"", 'df_ = pd.DataFrame(index=index, columns=columns)', 'df_ = df_.fillna(0) ', 'data = np.array([np.arange(10)]*3).T', 'df = pd.DataFrame(data, index=index, columns=columns)']","['import datetime', 'import pandas as pd', 'import numpy as np', 'todays_date = datetime.datetime.now().date()', ""index = pd.date_range(todays_date-datetime.timedelta(10), periods=10, freq='D')"", ""columns = ['A','B', 'C']"", 'df_ = df_.fillna(0) ', 'data = np.array([np.arange(10)]*3).T', 'df']","['todays_date = datetime.datetime.now().date()', ""index = pd.date_range(todays_date-datetime.timedelta(10), periods=10, freq='D')"", 'df_ = df_.fillna(0) ', 'data = np.array([np.arange(10)]*3).T']","['todays_date = datetime.datetime.now().date()', ""index = pd.date_range(todays_date-datetime.timedelta(10), periods=10, freq='D')"", 'df_ = pd.DataFrame(index=index, columns=columns)', 'df_ = df_.fillna(0) ', 'data = np.array([np.arange(10)]*3).T', 'df = pd.DataFrame(data, index=index, columns=columns)']","['todays_date = datetime.datetime.now().date()', ""index = pd.date_range(todays_date-datetime.timedelta(10), periods=10, freq='D')"", 'df_ = pd.DataFrame(index=index, columns=columns)', 'df_ = df_.fillna(0) ', 'data = np.array([np.arange(10)]*3).T', 'df = pd.DataFrame(data, index=index, columns=columns)']"
13842286,Set value for particular cell in pandas DataFrame using index,"df.xs('C')['x']=10df['x']['C'] = 10df.xs('C', copy = False)['x']=10","df.set_value('C', 'x', 10) df.xs('C')['x']=10 df['x']['C'] = 10 df.at['C', 'x'] = 10 df.set_value('C', 'x', 10) df['x']['C'] = 10 df.at['C', 'x'] = 10","[""df.xs('C')['x']=10"", ""df.xs('C', copy = False)['x']=10""]","[""df.xs('C')['x']=10"", ""df['x']['C'] = 10"", ""df.xs('C', copy = False)['x']=10""]","[""df.xs('C')['x']=10"", ""df.xs('C', copy = False)['x']=10""]","[""df.xs('C')['x']=10"", ""df.xs('C', copy = False)['x']=10""]","[""df.xs('C')['x']=10"", ""df.xs('C', copy = False)['x']=10""]"
13851602,How to delete rows from a pandas DataFrame based on a conditional expression,df[df['column name'].map(len) < 2],df[df['column name'].map(len) < 2],"[""df[df['column name'].map(len) < 2]""]","[""df[df['column name'].map(len) < 2]""]","[""df[df['column name'].map(len) < 2]""]","[""df[df['column name'].map(len) < 2]""]","[""df[df['column name'].map(len) < 2]""]"
14508355,Python Pandas - How to flatten a hierarchical index in columns,"df.columns = df.columns.get_level_values(0)df.columns = [' '.join(col).strip() for col in df.columns.values][' '.join(col).strip() for col in df.columns.values]['USAF', 'WBAN', 'day', 'month', 's_CD sum', 's_CL sum', 's_CNT sum', 's_PC sum', 'tempf amax', 'tempf amin', 'year']",df.columns = df.columns.get_level_values(0) df.columns = [' '.join(col).strip() for col in df.columns.values] [' '.join(col).strip() for col in df.columns.values],"['df.columns = df.columns.get_level_values(0)', ""df.columns = [' '.join(col).strip() for col in df.columns.values]"", ""[' '.join(col).strip() for col in df.columns.values]""]","['df.columns = df.columns.get_level_values(0)', ""df.columns = [' '.join(col).strip() for col in df.columns.values]"", ""[' '.join(col).strip() for col in df.columns.values]"", ""['USAF',"", "" 'WBAN',"", "" 'day',"", "" 'month',"", "" 's_CD sum',"", "" 's_CL sum',"", "" 's_CNT sum',"", "" 's_PC sum',"", "" 'tempf amax',"", "" 'tempf amin',"", "" 'year']""]","['df.columns = df.columns.get_level_values(0)', ""df.columns = [' '.join(col).strip() for col in df.columns.values]"", ""[' '.join(col).strip() for col in df.columns.values]""]","['df.columns = df.columns.get_level_values(0)', ""df.columns = [' '.join(col).strip() for col in df.columns.values]"", ""[' '.join(col).strip() for col in df.columns.values]""]","['df.columns = df.columns.get_level_values(0)', ""df.columns = [' '.join(col).strip() for col in df.columns.values]"", ""[' '.join(col).strip() for col in df.columns.values]""]"
14661768,How to drop a list of rows from Pandas dataframe?,"dfdf.drop(df.index[[1,3]])","df.drop(df.index[[1,3]])","['df.drop(df.index[[1,3]])']","['df', 'df.drop(df.index[[1,3]])']","['df.drop(df.index[[1,3]])']","['df.drop(df.index[[1,3]])']","['df.drop(df.index[[1,3]])']"
