# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	67.07572989082318
0: = 2	13.738344590687522
0: = 3	4.586405291375691
0: = 4	0.9327104734668118
0: >= 5	3.3697857410221115
1: <= -5	11.926235147381426
1: = -4	9.535969740315956
1: = -3	17.47389163628127
1: = -2	32.3548321936785
1: = -1	152.44894840811423
1: = 0	1049.927634565731
1: = 1	276.9810624739049
1: = 2	52.40396544512389
1: = 3	29.170744867782137
1: = 4	20.959076222883375
1: >= 5	15.955725627862757
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	7127246.1026977645
2: = 2	2661925.658788777
2: = 3	59377.663741048134
2: = 4	781172.2236903636
2: >= 5	525678.5165769556
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
p.version	entropy 0.009	nTrans 54	sum 1.000000
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
df3.sort	entropy 0.771	nTrans 50	sum 1.000000
  larg: 0.791546
  tell: 0.070191
  realli: 0.065987
  proper: 0.064223
  answer: 0.006394
  quickli: 0.000957
  still: 0.000700
  older: 0.000002
  back: 0.000000
  thing: 0.000000
  appli: 0.000000
  might: 0.000000
np.arange.reshape	entropy 0.700	nTrans 25	sum 1.000000
  len: 0.628786
  interchang: 0.362917
  shape: 0.008245
  frame: 0.000035
  comment: 0.000017
  convert: 0.000000
df.str.contains	entropy 1.534	nTrans 17	sum 1.000000
  abl: 0.411925
  base: 0.194047
  soon: 0.167461
  vector: 0.141605
  github: 0.058208
  issu: 0.023395
  avail: 0.002423
  e: 0.000829
  updat: 0.000068
  follow: 0.000038
df2.df1.isin.df1.dropna	entropy 0.447	nTrans 28	sum 1.000000
  inner: 0.835330
  merg: 0.164670
  form: 0.000000
data_filtered.to_excel	entropy 0.003	nTrans 17	sum 1.000000
  quick: 0.999713
  openpyxl: 0.000287
  look: 0.000000
  like: 0.000000
  someth: 0.000000
df.countries	entropy 0.041	nTrans 4	sum 1.000000
  isin: 0.993216
  somewher: 0.006783
  someth: 0.000001
response.read	entropy 1.704	nTrans 21	sum 1.000000
  solut: 0.353707
  got: 0.328835
  latest: 0.082280
  api: 0.061294
  googl: 0.049368
  flatten: 0.041140
  releas: 0.035099
  easi: 0.033142
  includ: 0.006735
  quick: 0.003553
  json: 0.002618
  data: 0.001831
  map: 0.000273
  nice: 0.000112
  function: 0.000011
  found: 0.000000
  give: 0.000000
df.applymap	entropy 0.019	nTrans 4	sum 1.000000
  convert: 0.997324
  frame: 0.002676
ora_conn.close	entropy 1.118	nTrans 22	sum 1.000000
  oracl: 0.556795
  compat: 0.240959
  dbi: 0.157680
  mysqldb: 0.038691
  sql: 0.005443
  mysql: 0.000414
  we: 0.000010
  librari: 0.000005
  io: 0.000001
  queri: 0.000001
  databas: 0.000000
  connect: 0.000000
df_test.iloc	entropy 1.686	nTrans 28	sum 1.000000
  guarante: 0.386965
  ith: 0.281035
  ix: 0.092547
  rather: 0.092354
  btime: 0.064440
  start: 0.018789
  warn: 0.017772
  previous: 0.017458
  sinc: 0.014266
  integ: 0.012100
  posit: 0.002274
  label: 0.000000
df.convert_objects.dtypes	entropy 1.297	nTrans 16	sum 1.000000
  fail: 0.428390
  forc: 0.299115
  even: 0.199743
  complet: 0.051013
  set: 0.015197
  convers: 0.005625
  say: 0.000876
  avail: 0.000031
  work: 0.000008
  nan: 0.000000
df.groupby.count	entropy 1.642	nTrans 29	sum 1.000000
  skin: 0.404758
  html: 0.188460
  cat: 0.117410
  onlin: 0.113787
  align: 0.098178
  frequenc: 0.067251
  back: 0.005816
  stabl: 0.004323
  doc: 0.000014
  comment: 0.000002
  also: 0.000000
  http: 0.000000
  transform: 0.000000
  add: 0.000000
  dsm: 0.000000
df.a.astype	entropy 0.014	nTrans 3	sum 1.000000
  output: 0.998015
  float: 0.001985
df.columns.get_level_values	entropy 0.496	nTrans 27	sum 1.000000
  combin: 0.804697
  whitespac: 0.195017
  top: 0.000216
  join: 0.000069
  second: 0.000000
sum.grp.transform.sort	entropy 1.071	nTrans 25	sum 1.000000
  within: 0.579198
  transform: 0.256887
  order: 0.125489
  broadcast: 0.030809
  step: 0.007471
  sum: 0.000114
  valu: 0.000026
  b: 0.000005
  c: 0.000000
  use: 0.000000
df2.df1.stack	entropy 0.971	nTrans 26	sum 1.000000
  leav: 0.609651
  entri: 0.253117
  overcom: 0.123134
  part: 0.013450
  share: 0.000379
  second: 0.000162
  similar: 0.000053
  import: 0.000043
  first: 0.000010
  empti: 0.000001
  exercis: 0.000000
  think: 0.000000
df_norm.mean	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
Series.rename	entropy 1.316	nTrans 7	sum 1.000000
  docstr: 0.419556
  exist: 0.318628
  liner: 0.151538
  one: 0.086790
  follow: 0.023379
  method: 0.000109
df.columns.to_series	entropy 1.34e-12	nTrans 7	sum 1.000000
  list: 1.000000
df1.col1.isin	entropy 0.109	nTrans 28	sum 1.000000
  merg: 0.977742
  form: 0.021750
  inner: 0.000508
np.random.randn	entropy 1.850	nTrans 249	sum 1.000000
  see: 0.454368
  comment: 0.120222
  know: 0.069523
  inform: 0.067857
  origin: 0.062180
  report: 0.058905
  code: 0.057110
  still: 0.041026
  run: 0.036932
  posit: 0.031325
  work: 0.000550
  instead: 0.000000
pd.to_datetime	entropy 1.034	nTrans 15	sum 1.000000
  action: 0.746337
  bewar: 0.072593
  strict: 0.046087
  specif: 0.037436
  offer: 0.032245
  dayfirst: 0.026013
  easiest: 0.020194
  european: 0.019023
  format: 0.000067
  time: 0.000005
  pass: 0.000000
df1.sort	entropy 1.460	nTrans 26	sum 1.000000
  reus: 0.503926
  renadeen: 0.156680
  ascend: 0.133329
  complet: 0.081428
  releas: 0.064949
  variabl: 0.058714
  remain: 0.000778
  inplac: 0.000101
  remov: 0.000096
  result: 0.000000
  true: 0.000000
df.row.str.split.tolist	entropy 0.725	nTrans 5	sum 1.000000
  approach: 0.606358
  better: 0.381331
  one: 0.012312
df.row	entropy 2.27e-09	nTrans 5	sum 1.000000
  might: 1.000000
df.rename	entropy 1.431	nTrans 20	sum 1.000000
  docstr: 0.397409
  renam: 0.290968
  html: 0.177066
  refer: 0.083071
  gener: 0.037729
  org: 0.009980
  pydata: 0.003530
  http: 0.000157
  stabl: 0.000075
  doc: 0.000012
  panda: 0.000003
  function: 0.000001
df.reindex_axis	entropy 1.381	nTrans 15	sum 1.000000
  e: 0.367372
  noth: 0.339865
  appear: 0.198384
  lexicograph: 0.047910
  differ: 0.025277
  g: 0.019948
  order: 0.001171
  give: 0.000072
  sort: 0.000001
  panda: 0.000000
pd.set_option	entropy 2.086	nTrans 135	sum 1.000000
  autodetect: 0.343714
  although: 0.252208
  consol: 0.139288
  describ: 0.039962
  default: 0.031613
  bypass: 0.031192
  auto: 0.030943
  depract: 0.021828
  determin: 0.017019
  effect: 0.013018
  detect: 0.012545
  exceed: 0.009656
  ipython: 0.008819
  height: 0.005959
  desir: 0.004647
  termin: 0.003660
  onward: 0.003616
  size: 0.003533
  whatev: 0.002163
  width: 0.001688
  util: 0.001683
  area: 0.001665
  easili: 0.001603
  emac: 0.001560
  bmu: 0.001512
  limit: 0.001497
  turn: 0.001469
  given: 0.001438
  truncat: 0.001356
  idl: 0.001344
  resiz: 0.001328
  switch: 0.001176
  repr: 0.001078
  panda: 0.001033
  match: 0.000999
  print: 0.000847
  tupl: 0.000766
  purpos: 0.000518
  would: 0.000030
  set: 0.000018
  display: 0.000006
  found: 0.000003
  better: 0.000001
  advis: 0.000000
  mention: 0.000000
  html: 0.000000
  http: 0.000000
  fit: 0.000000
  see: 0.000000
  someth: 0.000000
  org: 0.000000
df.df.loc.values	entropy 0.558	nTrans 22	sum 1.000000
  fyi: 0.832936
  ix: 0.131705
  selector: 0.027328
  simultan: 0.007590
  interfac: 0.000299
  sklearn: 0.000075
  singl: 0.000062
  iloc: 0.000006
  done: 0.000000
table.groupby.CLIENTCODE	entropy 2.23e-05	nTrans 3	sum 1.000000
  exampl: 0.999998
  believ: 0.000002
df.drop_duplicates.values.tolist	entropy 0.811	nTrans 13	sum 1.000000
  result: 0.584991
  duplic: 0.386115
  one: 0.018575
  valu: 0.005910
  drop: 0.003658
  use: 0.000751
datetime.utcnow.np.datetime64.astype	entropy 0.909	nTrans 50	sum 1.000000
  futur: 0.621369
  object: 0.246014
  datetim: 0.132617
  long: 0.000000
df1.merge	entropy 1.92e-05	nTrans 28	sum 1.000000
  inner: 0.999999
  merg: 0.000001
parsed.columns	entropy 0.559	nTrans 19	sum 1.000000
  idiomat: 0.753155
  pars: 0.246845
df.groupby	entropy 1.717	nTrans 138	sum 1.000000
  group: 0.315864
  count: 0.183817
  function: 0.171231
  appli: 0.121593
  groupbi: 0.117746
  per: 0.086839
  return: 0.002227
  get: 0.000621
  aggreg: 0.000062
df.index	entropy 0.823	nTrans 102	sum 1.000000
  index: 0.738637
  note: 0.188213
  properti: 0.036350
  object: 0.021495
  use: 0.008593
  via: 0.002802
  mani: 0.002297
  valu: 0.001610
  attribut: 0.000004
df.resample	entropy 0.560	nTrans 30	sum 1.000000
  chang: 0.856640
  next: 0.065405
  fill: 0.051500
  resampl: 0.026437
  mean: 0.000019
  comment: 0.000000
  date: 0.000000
  ben: 0.000000
df.row.str	entropy 0.183	nTrans 5	sum 1.000000
  might: 0.955703
  better: 0.044062
  way: 0.000235
  approach: 0.000000
df1.values	entropy 0.753	nTrans 26	sum 1.000000
  ensur: 0.494163
  constantin: 0.494002
  entri: 0.010544
  exercis: 0.001290
  chang: 0.000001
  import: 0.000000
df.Product	entropy 1.797	nTrans 46	sum 1.000000
  advantag: 0.348757
  product: 0.214968
  parenthes: 0.203194
  subset: 0.058582
  arithmet: 0.047577
  preced: 0.046277
  vs: 0.029816
  extrem: 0.027474
  modulo: 0.008953
  queri: 0.007158
  comparison: 0.005149
  higher: 0.001958
  instanc: 0.000113
  variabl: 0.000013
  oper: 0.000013
  time: 0.000001
  refer: 0.000000
df.groupby.transform	entropy 1.120	nTrans 44	sum 1.000000
  return: 0.504484
  hail: 0.345559
  mari: 0.090790
  chanc: 0.051707
  origin: 0.007460
df.fillna.groupby	entropy 1.144	nTrans 32	sum 1.000000
  consist: 0.576880
  behavior: 0.266174
  mention: 0.082004
  r: 0.045353
  section: 0.015059
  said: 0.013230
  g: 0.001247
  workaround: 0.000039
  e: 0.000007
  na: 0.000005
  placehold: 0.000001
  miss: 0.000000
  hack: 0.000000
df.groupby.size.rename	entropy 2.127	nTrans 68	sum 1.000000
  independ: 0.321526
  elabor: 0.183404
  disclaim: 0.141101
  clariti: 0.089345
  annoy: 0.056710
  end: 0.051571
  kind: 0.029898
  dr: 0.024867
  ahead: 0.020315
  record: 0.018146
  cell: 0.016499
  misl: 0.013684
  null: 0.008112
  redund: 0.008017
  aggreag: 0.007050
  setup: 0.005908
  test: 0.002401
  separ: 0.000991
  tl: 0.000454
df.xs	entropy 0.955	nTrans 34	sum 1.000000
  altern: 0.777801
  xs: 0.065573
  x: 0.063279
  fastest: 0.025901
  predict: 0.016753
  ruktech: 0.012713
  c: 0.012689
  view: 0.009656
  away: 0.004710
  difficult: 0.004135
  sometim: 0.004019
  recommend: 0.002627
  reason: 0.000099
  default: 0.000030
  copi: 0.000008
  far: 0.000006
  warn: 0.000001
  answer: 0.000000
  data: 0.000000
  df: 0.000000
common.col1	entropy 0.693	nTrans 28	sum 1.000000
  form: 0.512694
  merg: 0.487300
  edit: 0.000006
common.col2	entropy 0.343	nTrans 28	sum 1.000000
  anoth: 0.915589
  edit: 0.056203
  form: 0.028207
changed.index.names	entropy 0.005	nTrans 26	sum 1.000000
  share: 0.999463
  first: 0.000535
  label: 0.000002
df2.df1.any	entropy 2.76e-05	nTrans 26	sum 1.000000
  part: 0.999998
  first: 0.000001
  share: 0.000001
  overcom: 0.000000
  similar: 0.000000
  leav: 0.000000
  second: 0.000000
df.drop_duplicates.values	entropy 0.419	nTrans 13	sum 1.000000
  array: 0.856449
  follow: 0.142334
  exampl: 0.000881
  get: 0.000242
  list: 0.000093
df3.index	entropy 1.107	nTrans 35	sum 1.000000
  far: 0.615688
  furthermor: 0.251519
  less: 0.046370
  perform: 0.032417
  sampl: 0.024874
  find: 0.024633
  chang: 0.004499
  multiindex: 0.000000
  provid: 0.000000
  data: 0.000000
glob.glob	entropy 0.496	nTrans 12	sum 1.000000
  first: 0.809125
  file: 0.189517
  csv: 0.001109
  row: 0.000249
np.random.rand	entropy 0.862	nTrans 44	sum 1.000000
  accept: 0.670527
  work: 0.173070
  randn: 0.156404
  interfac: 0.000000
  sklearn: 0.000000
df1.isin	entropy 0.001	nTrans 28	sum 1.000000
  common: 0.999875
  manner: 0.000122
  found: 0.000003
  df: 0.000000
  drop: 0.000000
  howev: 0.000000
np.__version__	entropy 0.393	nTrans 50	sum 1.000000
  beetween: 0.866728
  python: 0.133271
  convert: 0.000001
np.arange	entropy 1.403	nTrans 67	sum 1.000000
  seri: 0.274117
  howev: 0.266969
  note: 0.238195
  nan: 0.216552
  df: 0.004146
  datafram: 0.000021
  index: 0.000000
  use: 0.000000
dfrm.idxmax	entropy 5.124	nTrans 168	sum 1.000000
  e: 0.005952
  perform: 0.005952
  go: 0.005952
  df: 0.005952
  integ: 0.005952
  still: 0.005952
  databas: 0.005952
  applic: 0.005952
  least: 0.005952
  pray: 0.005952
  appear: 0.005952
  result: 0.005952
  behavior: 0.005952
  index: 0.005952
  duplic: 0.005952
  also: 0.005952
  figur: 0.005952
  within: 0.005952
  without: 0.005952
  unexpectedli: 0.005952
  final: 0.005952
  standard: 0.005952
  problem: 0.005952
  allow: 0.005952
  function: 0.005952
  question: 0.005952
  requir: 0.005952
  sedol: 0.005952
  bang: 0.005952
  probabl: 0.005952
  exist: 0.005952
  beat: 0.005952
  desir: 0.005952
  suddenli: 0.005952
  separ: 0.005952
  posit: 0.005952
  string: 0.005952
  perhap: 0.005952
  might: 0.005952
  everyth: 0.005952
  sinc: 0.005952
  note: 0.005952
  cover: 0.005952
  sort: 0.005952
  think: 0.005952
  thing: 0.005952
  call: 0.005952
  case: 0.005952
  report: 0.005952
  need: 0.005952
  three: 0.005952
  name: 0.005952
  implement: 0.005952
  unfortun: 0.005952
  naiv: 0.005952
  consid: 0.005952
  argmax: 0.005952
  code: 0.005952
  howev: 0.005952
  test: 0.005952
  abl: 0.005952
  api: 0.005952
  bad: 0.005952
  especi: 0.005952
  bug: 0.005952
  worth: 0.005952
  financi: 0.005952
  though: 0.005952
  would: 0.005952
  end: 0.005952
  cusip: 0.005952
  get: 0.005952
  move: 0.005952
  automat: 0.005952
  max: 0.005952
  may: 0.005952
  miss: 0.005952
  old: 0.005952
  data: 0.005952
  one: 0.005952
  label: 0.005952
  slowli: 0.005952
  run: 0.005952
  dead: 0.005952
  row: 0.005952
  set: 0.005952
  see: 0.005952
  type: 0.005952
  toy: 0.005952
  tri: 0.005952
  two: 0.005952
  either: 0.005952
  use: 0.005952
  approach: 0.005952
  easili: 0.005952
  mani: 0.005952
  make: 0.005952
  error: 0.005952
  common: 0.005952
  output: 0.005952
  drop: 0.005952
  suffici: 0.005952
  element: 0.005952
  numpi: 0.005952
  provid: 0.005952
  panda: 0.005952
  manual: 0.005952
  unit: 0.005952
  properli: 0.005952
  enforc: 0.005952
  comment: 0.005952
  languag: 0.005952
  like: 0.005952
  list: 0.005952
  easi: 0.005952
  edit: 0.005952
  left: 0.005952
  straightforward: 0.005952
  system: 0.005952
  prone: 0.005952
  gener: 0.005952
  idxmax: 0.005952
  dynam: 0.005952
  otherwis: 0.005952
  valu: 0.005952
  wherea: 0.005952
  buggi: 0.005952
  happen: 0.005952
  observ: 0.005952
  even: 0.005952
  know: 0.005952
  reproduc: 0.005952
  previous: 0.005952
  kind: 0.005952
  fast: 0.005952
  asset: 0.005952
  exampl: 0.005952
  datafram: 0.005952
  write: 0.005952
  wait: 0.005952
  clean: 0.005952
  want: 0.005952
  wall: 0.005952
  form: 0.005952
  correctli: 0.005952
  wrote: 0.005952
  locat: 0.005952
  disappoint: 0.005952
  uniqu: 0.005952
  runtim: 0.005952
  join: 0.005952
  work: 0.005952
  identifi: 0.005952
  ipython: 0.005952
  smack: 0.005952
  cursori: 0.005952
  maximum: 0.005952
  exactli: 0.005952
  nasti: 0.005952
  method: 0.005952
  head: 0.005952
  help: 0.005952
  tricki: 0.005952
  hors: 0.005952
  hope: 0.005952
  hour: 0.005952
  updat: 0.005952
  occur: 0.005952
df.drop	entropy 0.797	nTrans 7	sum 1.000000
  label: 0.604548
  pass: 0.358708
  drop: 0.036078
  datafram: 0.000663
  seri: 0.000003
s.reset_index	entropy 1.401	nTrans 24	sum 1.000000
  scalar: 0.308525
  expect: 0.283924
  constructor: 0.231849
  sens: 0.166974
  think: 0.008368
  make: 0.000162
  take: 0.000139
  pass: 0.000059
grp.transform	entropy 0.001	nTrans 25	sum 1.000000
  broadcast: 0.999885
  c: 0.000114
  clean: 0.000001
s.index	entropy 0.569	nTrans 27	sum 1.000000
  seri: 0.744242
  could: 0.255758
  yield: 0.000000
df.Time	entropy 1.229	nTrans 46	sum 1.000000
  abl: 0.422546
  queri: 0.409487
  preced: 0.090735
  parenthes: 0.034788
  higher: 0.030038
  modulo: 0.011447
  product: 0.000335
  actual: 0.000249
  subset: 0.000181
  instanc: 0.000091
  final: 0.000071
  vs: 0.000019
  arithmet: 0.000010
  oper: 0.000002
  even: 0.000000
  advantag: 0.000000
  necessari: 0.000000
  extrem: 0.000000
  interest: 0.000000
  comparison: 0.000000
  variabl: 0.000000
pd.read_pickle	entropy 1.308	nTrans 41	sum 1.000000
  favor: 0.406879
  cookbook: 0.377245
  popular: 0.087424
  interoper: 0.069789
  discuss: 0.056738
  better: 0.001798
  choic: 0.000127
df.plot	entropy 0.735	nTrans 17	sum 1.000000
  format: 0.540823
  style: 0.451053
  plot: 0.006942
  pyplot: 0.000496
  matplotlib: 0.000395
  document: 0.000291
  line: 0.000000
df.fillna.groupby.sum	entropy 1.062	nTrans 32	sum 1.000000
  feel: 0.711903
  aw: 0.106541
  hack: 0.086596
  placehold: 0.028845
  said: 0.025922
  workaround: 0.018937
  na: 0.016385
  consist: 0.003651
  r: 0.000764
  mention: 0.000332
  g: 0.000062
  pretti: 0.000034
  section: 0.000023
  e: 0.000004
np.arange.np.array.T	entropy 2.02e-30	nTrans 18	sum 1.000000
  empti: 1.000000
df3.reset_index.drop_duplicates	entropy 1.070	nTrans 50	sum 1.000000
  larg: 0.594200
  thing: 0.276351
  quickli: 0.060452
  older: 0.042643
  proper: 0.024944
  tell: 0.001356
  realli: 0.000053
  back: 0.000000
  version: 0.000000
  set: 0.000000
  rownum: 0.000000
  data: 0.000000
  answer: 0.000000
  oper: 0.000000
  still: 0.000000
pd.date_range	entropy 0.037	nTrans 21	sum 1.000000
  use: 0.994025
  could: 0.005975
df_norm.max	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
pd.options	entropy 2.45e-07	nTrans 3	sum 1.000000
  modifi: 1.000000
  output: 0.000000
datetime.utcfromtimestamp	entropy 0.414	nTrans 50	sum 1.000000
  object: 0.855883
  datetim: 0.143929
  futur: 0.000188
  long: 0.000000
  correspond: 0.000000
  naiv: 0.000000
pd.options.display.float_format	entropy 0.012	nTrans 3	sum 1.000000
  float: 0.998390
  output: 0.001610
np.isfinite	entropy 0.799	nTrans 5	sum 1.000000
  drop: 0.720431
  finit: 0.206704
  take: 0.048877
  ep: 0.023989
  row: 0.000000
df.sum	entropy 1.036	nTrans 16	sum 1.000000
  numer: 0.492279
  none: 0.300942
  ignor: 0.206779
df.index.isin	entropy 0.498	nTrans 35	sum 1.000000
  wish: 0.802553
  equal: 0.197364
  yield: 0.000066
  isin: 0.000013
  effici: 0.000003
  iter: 0.000000
  includ: 0.000000
key_columns.df.groupby.size	entropy 2.499	nTrans 68	sum 1.000000
  elabor: 0.197477
  disclaim: 0.182619
  clariti: 0.127008
  independ: 0.058943
  cell: 0.054130
  annoy: 0.054023
  end: 0.049957
  dr: 0.045633
  record: 0.043949
  null: 0.038806
  ahead: 0.036119
  aggreag: 0.025944
  redund: 0.023697
  misl: 0.021372
  setup: 0.015939
  kind: 0.013785
  test: 0.004718
  tl: 0.003073
  separ: 0.002807
df_.fillna	entropy 0.234	nTrans 18	sum 1.000000
  write: 0.937349
  creat: 0.062649
  datafram: 0.000002
pd.ExcelFile	entropy 0.907	nTrans 19	sum 1.000000
  excelfil: 0.567765
  pars: 0.342575
  call: 0.089299
  idiomat: 0.000361
  method: 0.000000
df3.reset_index	entropy 0.851	nTrans 50	sum 1.000000
  add: 0.492350
  col: 0.474035
  consid: 0.015837
  rownum: 0.013392
  edit: 0.004241
  requir: 0.000092
  exist: 0.000044
  solut: 0.000006
  found: 0.000001
  remov: 0.000000
  duplic: 0.000000
  version: 0.000000
  set: 0.000000
  older: 0.000000
df.dtypes	entropy 1.488	nTrans 166	sum 1.000000
  whole: 0.407638
  want: 0.270230
  string: 0.176598
  seri: 0.078569
  type: 0.034094
  column: 0.018316
  use: 0.009781
  convert: 0.002639
  nan: 0.002135
df.iloc	entropy 1.560	nTrans 91	sum 1.000000
  http: 0.403326
  iloc: 0.349623
  scenario: 0.098521
  pydata: 0.031435
  org: 0.026566
  stabl: 0.020709
  imagin: 0.018756
  explic: 0.017562
  locat: 0.008675
  hyri: 0.007661
  integ: 0.007621
  doc: 0.005669
  panda: 0.003756
  echo: 0.000100
  html: 0.000018
  label: 0.000002
  see: 0.000000
numpy.datetime64	entropy 0.649	nTrans 50	sum 1.000000
  interpret: 0.758189
  reproduc: 0.209053
  int: 0.032757
  utc: 0.000001
  object: 0.000000
  think: 0.000000
  experiment: 0.000000
  datetim: 0.000000
table.groupby.CLIENTCODE.nunique	entropy 0.012	nTrans 3	sum 1.000000
  exampl: 0.998412
  want: 0.001588
  believ: 0.000000
df.tolist	entropy 1.076	nTrans 36	sum 1.000000
  call: 0.733049
  go: 0.084905
  tolist: 0.057797
  help: 0.037686
  pull: 0.028301
  cluster: 0.022623
  around: 0.014150
  head: 0.012129
  question: 0.007377
  actual: 0.001054
  case: 0.000918
  turn: 0.000007
  good: 0.000002
  python: 0.000001
  quit: 0.000001
  get: 0.000000
  style: 0.000000
df.index.names	entropy 1.042	nTrans 37	sum 1.000000
  confus: 0.451716
  littl: 0.359915
  bit: 0.188261
  sinc: 0.000108
json.loads	entropy 0.143	nTrans 21	sum 1.000000
  found: 0.967639
  got: 0.032361
  give: 0.000000
  solut: 0.000000
df.str	entropy 0.302	nTrans 98	sum 1.000000
  abl: 0.915534
  str: 0.081699
  string: 0.002758
  method: 0.000009
  look: 0.000000
  like: 0.000000
pd.merge	entropy 1.567	nTrans 40	sum 1.000000
  answer: 0.509511
  basic: 0.240715
  functool: 0.054445
  import: 0.046333
  hand: 0.043556
  reduc: 0.025710
  modul: 0.024197
  put: 0.019797
  galt: 0.008710
  john: 0.008375
  august: 0.006599
  whatnot: 0.005730
  comprehens: 0.004202
  gener: 0.001089
  whatev: 0.001026
  code: 0.000005
  loop: 0.000002
  merg: 0.000001
  follow: 0.000000
  via: 0.000000
  list: 0.000000
  move: 0.000000
g1.index	entropy 0.693	nTrans 8	sum 1.000000
  like: 0.508137
  someth: 0.491849
  want: 0.000013
  hierarch: 0.000000
np.array	entropy 0.001	nTrans 18	sum 1.000000
  write: 0.999888
  calcul: 0.000097
  coupl: 0.000015
  henc: 0.000000
  suggest: 0.000000
df.set_index.to_dict	entropy 1.088	nTrans 14	sum 1.000000
  dict: 0.543225
  avoid: 0.272911
  case: 0.148276
  actual: 0.035582
  doc: 0.000004
  one: 0.000002
df.values.tolist	entropy 0.061	nTrans 13	sum 1.000000
  tolist: 0.990316
