# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	55.83057962928315
0: = 2	17.64144649913341
0: = 3	5.816141652431901
0: = 4	4.095384672245661
0: >= 5	3.501695939450905
1: <= -5	18.247911145199076
1: = -4	30.069326846432084
1: = -3	29.103066713422525
1: = -2	42.517353789339154
1: = -1	188.18278190531197
1: = 0	856.6905884563192
1: = 1	257.98631962844723
1: = 2	71.74315644754822
1: = 3	39.40141445878983
1: = 4	39.38975356212074
1: >= 5	26.448147042198585
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	7123292.2125564255
2: = 2	1984067.8282654912
2: = 3	934022.258507136
2: = 4	842036.8658641919
2: >= 5	2077807.6457579825
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
p.version	entropy 0.682	nTrans 54	sum 1.000000
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
df3.sort	entropy 0.963	nTrans 50	sum 1.000000
  larg: 0.721706
  proper: 0.089186
  tell: 0.086913
  realli: 0.079478
  answer: 0.019070
  quickli: 0.002530
  still: 0.001102
  older: 0.000015
  back: 0.000000
  appli: 0.000000
  might: 0.000000
np.arange.reshape	entropy 0.801	nTrans 25	sum 1.000000
  interchang: 0.538792
  len: 0.431274
  shape: 0.029925
  convert: 0.000009
  frame: 0.000000
  comment: 0.000000
df.str.contains	entropy 1.642	nTrans 17	sum 1.000000
  abl: 0.306241
  base: 0.232914
  vector: 0.179778
  soon: 0.171609
  github: 0.071624
  issu: 0.033371
  avail: 0.002778
  e: 0.001630
  follow: 0.000051
  updat: 0.000004
df2.df1.isin.df1.dropna	entropy 0.995	nTrans 28	sum 1.000000
  form: 0.453583
  anoth: 0.439524
  edit: 0.095429
  produc: 0.011464
  start: 0.000000
  method: 0.000000
data_filtered.to_excel	entropy 0.002	nTrans 17	sum 1.000000
  quick: 0.999775
  openpyxl: 0.000224
  look: 0.000001
  like: 0.000000
  someth: 0.000000
df.countries	entropy 0.058	nTrans 4	sum 1.000000
  isin: 0.989630
  somewher: 0.010367
  someth: 0.000003
response.read	entropy 1.821	nTrans 21	sum 1.000000
  got: 0.343478
  solut: 0.304694
  latest: 0.080679
  api: 0.059284
  googl: 0.048407
  easi: 0.047083
  flatten: 0.040339
  map: 0.030434
  data: 0.018764
  releas: 0.018526
  includ: 0.004078
  quick: 0.003938
  json: 0.000286
  nice: 0.000009
  function: 0.000002
  found: 0.000000
  give: 0.000000
df.applymap	entropy 0.208	nTrans 4	sum 1.000000
  convert: 0.946828
  frame: 0.053172
ora_conn.close	entropy 1.170	nTrans 22	sum 1.000000
  oracl: 0.504473
  compat: 0.248658
  dbi: 0.201584
  mysqldb: 0.041115
  sql: 0.003296
  mysql: 0.000861
  io: 0.000006
  librari: 0.000003
  we: 0.000002
  queri: 0.000000
  databas: 0.000000
  connect: 0.000000
df_test.iloc	entropy 1.397	nTrans 28	sum 1.000000
  ith: 0.521738
  guarante: 0.221896
  ix: 0.111158
  btime: 0.072067
  start: 0.023587
  warn: 0.020688
  previous: 0.020297
  integ: 0.008383
  rather: 0.000171
  posit: 0.000013
  label: 0.000000
df.convert_objects.dtypes	entropy 1.246	nTrans 16	sum 1.000000
  fail: 0.558836
  forc: 0.196858
  even: 0.157156
  convers: 0.044558
  complet: 0.025281
  set: 0.014757
  say: 0.002409
  avail: 0.000146
df.groupby.count	entropy 1.428	nTrans 29	sum 1.000000
  skin: 0.414150
  transform: 0.277537
  frequenc: 0.185449
  cat: 0.047826
  align: 0.039213
  onlin: 0.035185
  add: 0.000629
  stabl: 0.000011
  doc: 0.000000
  html: 0.000000
  back: 0.000000
df.a.astype	entropy 4.03e-05	nTrans 3	sum 1.000000
  output: 0.999997
  modifi: 0.000003
df.columns.get_level_values	entropy 0.973	nTrans 27	sum 1.000000
  whitespac: 0.547373
  top: 0.307048
  combin: 0.145578
  second: 0.000001
  join: 0.000000
  must: 0.000000
sum.grp.transform.sort	entropy 0.226	nTrans 25	sum 1.000000
  within: 0.959290
  transform: 0.014374
  step: 0.013415
  broadcast: 0.006931
  order: 0.005317
  sum: 0.000420
  b: 0.000246
  valu: 0.000006
  c: 0.000001
  true: 0.000000
  preserv: 0.000000
df2.df1.stack	entropy 0.547	nTrans 26	sum 1.000000
  part: 0.764166
  entri: 0.235716
  share: 0.000078
  first: 0.000032
  empti: 0.000008
df_norm.mean	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
Series.rename	entropy 1.078	nTrans 7	sum 1.000000
  liner: 0.603668
  exist: 0.171630
  docstr: 0.162216
  follow: 0.062153
  one: 0.000207
  method: 0.000127
df.columns.to_series	entropy 0.206	nTrans 7	sum 1.000000
  list: 0.947403
  certain: 0.052591
  groupbi: 0.000006
df1.col1.isin	entropy 0.594	nTrans 28	sum 1.000000
  form: 0.739762
  merg: 0.256830
  anoth: 0.001848
  edit: 0.001560
np.random.randn	entropy 1.391	nTrans 249	sum 1.000000
  see: 0.584935
  still: 0.122352
  run: 0.084807
  origin: 0.077285
  comment: 0.057525
  code: 0.056600
  inform: 0.007108
  posit: 0.005473
  report: 0.003668
  know: 0.000241
  instead: 0.000005
pd.to_datetime	entropy 1.894	nTrans 15	sum 1.000000
  action: 0.234013
  offer: 0.210814
  bewar: 0.207134
  dayfirst: 0.128700
  easiest: 0.063929
  strict: 0.058598
  european: 0.055609
  format: 0.040922
  time: 0.000280
df1.sort	entropy 1.546	nTrans 26	sum 1.000000
  reus: 0.457316
  complet: 0.168210
  renadeen: 0.141101
  releas: 0.099941
  ascend: 0.075221
  variabl: 0.051183
  remain: 0.006890
  inplac: 0.000127
  remov: 0.000008
  favor: 0.000003
  result: 0.000001
  true: 0.000000
df.row.str.split.tolist	entropy 0.292	nTrans 5	sum 1.000000
  approach: 0.914494
  better: 0.085506
df.row	entropy 1.78e-07	nTrans 5	sum 1.000000
  might: 1.000000
  way: 0.000000
  better: 0.000000
df.rename	entropy 1.029	nTrans 20	sum 1.000000
  renam: 0.650918
  html: 0.217629
  refer: 0.069553
  gener: 0.032493
  org: 0.024363
  pydata: 0.003995
  docstr: 0.000766
  http: 0.000251
  stabl: 0.000022
  doc: 0.000009
  function: 0.000001
  panda: 0.000000
df.reindex_axis	entropy 1.402	nTrans 15	sum 1.000000
  e: 0.341917
  noth: 0.305016
  appear: 0.256673
  lexicograph: 0.046777
  differ: 0.037412
  g: 0.011275
  order: 0.000828
  give: 0.000102
  sort: 0.000000
pd.set_option	entropy 2.142	nTrans 135	sum 1.000000
  autodetect: 0.317672
  although: 0.270065
  consol: 0.124125
  describ: 0.043440
  bypass: 0.037599
  default: 0.033057
  depract: 0.025518
  auto: 0.021412
  determin: 0.020978
  effect: 0.016467
  detect: 0.016138
  exceed: 0.012392
  ipython: 0.010491
  height: 0.007353
  desir: 0.006371
  onward: 0.004039
  termin: 0.003332
  whatev: 0.002676
  easili: 0.001907
  util: 0.001794
  width: 0.001746
  emac: 0.001743
  turn: 0.001734
  bmu: 0.001709
  limit: 0.001696
  given: 0.001656
  area: 0.001648
  truncat: 0.001613
  idl: 0.001513
  purpos: 0.001497
  resiz: 0.001468
  switch: 0.001292
  repr: 0.001154
  match: 0.001055
  print: 0.000868
  tupl: 0.000753
  display: 0.000011
  found: 0.000004
  better: 0.000003
  mention: 0.000003
  panda: 0.000003
  set: 0.000002
  would: 0.000001
  http: 0.000000
  html: 0.000000
  fit: 0.000000
  advis: 0.000000
  org: 0.000000
  size: 0.000000
df.df.loc.values	entropy 0.843	nTrans 22	sum 1.000000
  fyi: 0.682860
  ix: 0.244974
  selector: 0.052156
  simultan: 0.018740
  sklearn: 0.000707
  interfac: 0.000556
  iloc: 0.000008
  done: 0.000000
table.groupby.CLIENTCODE	entropy 9.30e-08	nTrans 3	sum 1.000000
  believ: 1.000000
  exampl: 0.000000
df.drop_duplicates.values.tolist	entropy 1.220	nTrans 13	sum 1.000000
  follow: 0.502088
  get: 0.231626
  drop: 0.146217
  duplic: 0.120068
  tolist: 0.000000
  result: 0.000000
datetime.utcnow.np.datetime64.astype	entropy 0.998	nTrans 50	sum 1.000000
  datetim: 0.489313
  futur: 0.365612
  object: 0.145075
  long: 0.000000
df1.merge	entropy 0.513	nTrans 28	sum 1.000000
  inner: 0.790527
  merg: 0.209453
  form: 0.000020
parsed.columns	entropy 0.591	nTrans 19	sum 1.000000
  idiomat: 0.721706
  pars: 0.278294
df.groupby	entropy 1.612	nTrans 138	sum 1.000000
  group: 0.354004
  count: 0.256818
  function: 0.154330
  groupbi: 0.096724
  appli: 0.068694
  per: 0.067302
  return: 0.001471
  get: 0.000349
  aggreg: 0.000309
df.index	entropy 0.538	nTrans 102	sum 1.000000
  index: 0.840442
  object: 0.129873
  note: 0.018965
  via: 0.009781
  properti: 0.000884
  mani: 0.000056
df.resample	entropy 0.852	nTrans 30	sum 1.000000
  chang: 0.713578
  next: 0.160370
  fill: 0.105733
  resampl: 0.020224
  mean: 0.000094
  date: 0.000001
  comment: 0.000000
  ben: 0.000000
  pd: 0.000000
  point: 0.000000
  day: 0.000000
  interv: 0.000000
df.row.str	entropy 0.443	nTrans 5	sum 1.000000
  better: 0.844514
  might: 0.153773
  approach: 0.000946
  way: 0.000767
df1.values	entropy 1.276	nTrans 26	sum 1.000000
  ensur: 0.414074
  entri: 0.277111
  exercis: 0.248932
  constantin: 0.042005
  leav: 0.016797
  import: 0.001080
  similar: 0.000001
  overcom: 0.000000
df.Product	entropy 1.759	nTrans 46	sum 1.000000
  advantag: 0.439512
  subset: 0.156851
  product: 0.154922
  modulo: 0.075653
  parenthes: 0.046775
  arithmet: 0.041209
  extrem: 0.023986
  vs: 0.023741
  comparison: 0.013671
  queri: 0.012047
  preced: 0.008997
  higher: 0.002632
  instanc: 0.000002
  oper: 0.000001
  similar: 0.000001
  time: 0.000000
  variabl: 0.000000
  refer: 0.000000
df.groupby.transform	entropy 1.070	nTrans 44	sum 1.000000
  return: 0.498797
  hail: 0.386305
  origin: 0.070313
  chanc: 0.025140
  mari: 0.019445
df.fillna.groupby	entropy 0.981	nTrans 32	sum 1.000000
  consist: 0.634247
  behavior: 0.266751
  mention: 0.053788
  r: 0.028621
  section: 0.012321
  said: 0.003021
  workaround: 0.000804
  g: 0.000266
  na: 0.000177
  placehold: 0.000004
  e: 0.000002
  miss: 0.000000
  hack: 0.000000
df.groupby.size.rename	entropy 1.550	nTrans 68	sum 1.000000
  size: 0.308451
  tl: 0.274675
  singl: 0.206161
  misl: 0.137702
  independ: 0.055906
  redund: 0.016487
  mean: 0.000396
  suppos: 0.000201
  may: 0.000021
  show: 0.000000
  separ: 0.000000
  test: 0.000000
df.xs	entropy 0.979	nTrans 34	sum 1.000000
  altern: 0.771169
  xs: 0.077457
  x: 0.049314
  fastest: 0.030613
  predict: 0.019881
  ruktech: 0.014877
  view: 0.011167
  c: 0.007600
  away: 0.005380
  difficult: 0.004751
  sometim: 0.004577
  recommend: 0.002989
  reason: 0.000144
  default: 0.000041
  warn: 0.000019
  copi: 0.000011
  far: 0.000010
  data: 0.000002
  answer: 0.000000
  df: 0.000000
common.col1	entropy 0.600	nTrans 28	sum 1.000000
  form: 0.822675
  edit: 0.098067
  anoth: 0.076759
  merg: 0.002499
common.col2	entropy 0.635	nTrans 28	sum 1.000000
  form: 0.786891
  edit: 0.176255
  merg: 0.029040
  anoth: 0.007815
changed.index.names	entropy 1.96e-09	nTrans 26	sum 1.000000
  share: 1.000000
df2.df1.any	entropy 0.538	nTrans 26	sum 1.000000
  share: 0.771362
  part: 0.228638
  first: 0.000001
df.drop_duplicates.values	entropy 0.248	nTrans 13	sum 1.000000
  array: 0.932543
  follow: 0.067360
  exampl: 0.000098
df3.index	entropy 1.259	nTrans 35	sum 1.000000
  far: 0.541595
  furthermor: 0.271883
  less: 0.064618
  perform: 0.049099
  sampl: 0.040647
  find: 0.030371
  chang: 0.001784
  data: 0.000002
  multiindex: 0.000001
  provid: 0.000000
glob.glob	entropy 0.518	nTrans 12	sum 1.000000
  first: 0.797721
  file: 0.199740
  csv: 0.002382
  row: 0.000105
  code: 0.000052
np.random.rand	entropy 0.637	nTrans 44	sum 1.000000
  accept: 0.666656
  randn: 0.333344
df1.isin	entropy 1.78e-07	nTrans 28	sum 1.000000
  common: 1.000000
  df: 0.000000
  found: 0.000000
np.__version__	entropy 0.342	nTrans 50	sum 1.000000
  beetween: 0.892216
  python: 0.107781
  convert: 0.000002
  object: 0.000000
np.arange	entropy 1.200	nTrans 67	sum 1.000000
  note: 0.493765
  howev: 0.303875
  nan: 0.119638
  seri: 0.073157
  df: 0.009563
  index: 0.000001
dfrm.idxmax	entropy 5.124	nTrans 168	sum 1.000000
  e: 0.005952
  perform: 0.005952
  go: 0.005952
  df: 0.005952
  integ: 0.005952
  still: 0.005952
  databas: 0.005952
  applic: 0.005952
  least: 0.005952
  pray: 0.005952
  appear: 0.005952
  result: 0.005952
  behavior: 0.005952
  index: 0.005952
  duplic: 0.005952
  also: 0.005952
  figur: 0.005952
  within: 0.005952
  without: 0.005952
  unexpectedli: 0.005952
  final: 0.005952
  standard: 0.005952
  problem: 0.005952
  allow: 0.005952
  function: 0.005952
  question: 0.005952
  requir: 0.005952
  sedol: 0.005952
  bang: 0.005952
  probabl: 0.005952
  exist: 0.005952
  beat: 0.005952
  desir: 0.005952
  suddenli: 0.005952
  separ: 0.005952
  posit: 0.005952
  string: 0.005952
  perhap: 0.005952
  might: 0.005952
  everyth: 0.005952
  sinc: 0.005952
  note: 0.005952
  cover: 0.005952
  sort: 0.005952
  think: 0.005952
  thing: 0.005952
  call: 0.005952
  case: 0.005952
  report: 0.005952
  need: 0.005952
  three: 0.005952
  name: 0.005952
  implement: 0.005952
  unfortun: 0.005952
  naiv: 0.005952
  consid: 0.005952
  argmax: 0.005952
  code: 0.005952
  howev: 0.005952
  test: 0.005952
  abl: 0.005952
  api: 0.005952
  bad: 0.005952
  especi: 0.005952
  bug: 0.005952
  worth: 0.005952
  financi: 0.005952
  though: 0.005952
  would: 0.005952
  end: 0.005952
  cusip: 0.005952
  get: 0.005952
  move: 0.005952
  automat: 0.005952
  max: 0.005952
  may: 0.005952
  miss: 0.005952
  old: 0.005952
  data: 0.005952
  one: 0.005952
  label: 0.005952
  slowli: 0.005952
  run: 0.005952
  dead: 0.005952
  row: 0.005952
  set: 0.005952
  see: 0.005952
  type: 0.005952
  toy: 0.005952
  tri: 0.005952
  two: 0.005952
  either: 0.005952
  use: 0.005952
  approach: 0.005952
  easili: 0.005952
  mani: 0.005952
  make: 0.005952
  error: 0.005952
  common: 0.005952
  output: 0.005952
  drop: 0.005952
  suffici: 0.005952
  element: 0.005952
  numpi: 0.005952
  provid: 0.005952
  panda: 0.005952
  manual: 0.005952
  unit: 0.005952
  properli: 0.005952
  enforc: 0.005952
  comment: 0.005952
  languag: 0.005952
  like: 0.005952
  list: 0.005952
  easi: 0.005952
  edit: 0.005952
  left: 0.005952
  straightforward: 0.005952
  system: 0.005952
  prone: 0.005952
  gener: 0.005952
  idxmax: 0.005952
  dynam: 0.005952
  otherwis: 0.005952
  valu: 0.005952
  wherea: 0.005952
  buggi: 0.005952
  happen: 0.005952
  observ: 0.005952
  even: 0.005952
  know: 0.005952
  reproduc: 0.005952
  previous: 0.005952
  kind: 0.005952
  fast: 0.005952
  asset: 0.005952
  exampl: 0.005952
  datafram: 0.005952
  write: 0.005952
  wait: 0.005952
  clean: 0.005952
  want: 0.005952
  wall: 0.005952
  form: 0.005952
  correctli: 0.005952
  wrote: 0.005952
  locat: 0.005952
  disappoint: 0.005952
  uniqu: 0.005952
  runtim: 0.005952
  join: 0.005952
  work: 0.005952
  identifi: 0.005952
  ipython: 0.005952
  smack: 0.005952
  cursori: 0.005952
  maximum: 0.005952
  exactli: 0.005952
  nasti: 0.005952
  method: 0.005952
  head: 0.005952
  help: 0.005952
  tricki: 0.005952
  hors: 0.005952
  hope: 0.005952
  hour: 0.005952
  updat: 0.005952
  occur: 0.005952
df.drop	entropy 0.317	nTrans 7	sum 1.000000
  label: 0.918533
  drop: 0.068857
  pass: 0.012608
  datafram: 0.000002
  seri: 0.000000
s.reset_index	entropy 0.942	nTrans 24	sum 1.000000
  sens: 0.578510
  constructor: 0.303994
  make: 0.115185
  take: 0.001994
  scalar: 0.000318
grp.transform	entropy 0.004	nTrans 25	sum 1.000000
  broadcast: 0.999477
  c: 0.000522
  clean: 0.000002
s.index	entropy 1.32e-04	nTrans 27	sum 1.000000
  could: 0.999989
  yield: 0.000011
  reindex: 0.000000
df.Time	entropy 1.044	nTrans 46	sum 1.000000
  queri: 0.483676
  abl: 0.427569
  parenthes: 0.038826
  preced: 0.026560
  higher: 0.015648
  modulo: 0.006446
  product: 0.001078
  arithmet: 0.000072
  final: 0.000072
  actual: 0.000043
  instanc: 0.000003
  vs: 0.000003
  even: 0.000003
  subset: 0.000000
  oper: 0.000000
  comparison: 0.000000
  interest: 0.000000
  advantag: 0.000000
  variabl: 0.000000
  necessari: 0.000000
  extrem: 0.000000
pd.read_pickle	entropy 1.353	nTrans 41	sum 1.000000
  favor: 0.389546
  cookbook: 0.367025
  interoper: 0.098059
  popular: 0.082613
  discuss: 0.060496
  better: 0.002140
  choic: 0.000120
df.plot	entropy 1.871	nTrans 17	sum 1.000000
  style: 0.257212
  matplotlib: 0.191387
  plot: 0.179203
  pyplot: 0.125750
  document: 0.125291
  g: 0.056931
  format: 0.048125
  specifi: 0.016092
  dict: 0.000003
  line: 0.000003
  e: 0.000002
df.fillna.groupby.sum	entropy 1.234	nTrans 32	sum 1.000000
  feel: 0.649583
  aw: 0.118518
  hack: 0.100979
  said: 0.046204
  placehold: 0.039279
  na: 0.016561
  workaround: 0.016392
  consist: 0.008334
  r: 0.003451
  g: 0.000533
  e: 0.000071
  mention: 0.000070
  pretti: 0.000024
  section: 0.000001
  behavior: 0.000000
np.arange.np.array.T	entropy 0	nTrans 18	sum 1.000000
  empti: 1.000000
df3.reset_index.drop_duplicates	entropy 1.081	nTrans 50	sum 1.000000
  larg: 0.610001
  thing: 0.243176
  quickli: 0.071794
  older: 0.051658
  proper: 0.021889
  tell: 0.001364
  realli: 0.000093
  version: 0.000014
  data: 0.000011
  back: 0.000000
  set: 0.000000
  rownum: 0.000000
  still: 0.000000
  answer: 0.000000
  oper: 0.000000
pd.date_range	entropy 0	nTrans 21	sum 1.000000
  could: 1.000000
df_norm.max	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
pd.options	entropy 3.67e-09	nTrans 3	sum 1.000000
  modifi: 1.000000
  output: 0.000000
datetime.utcfromtimestamp	entropy 0.835	nTrans 50	sum 1.000000
  datetim: 0.630960
  futur: 0.307691
  object: 0.058836
  long: 0.002508
  naiv: 0.000005
  version: 0.000000
  correspond: 0.000000
pd.options.display.float_format	entropy 3.27e-04	nTrans 3	sum 1.000000
  float: 0.999971
  output: 0.000029
np.isfinite	entropy 0.866	nTrans 5	sum 1.000000
  drop: 0.723570
  finit: 0.149273
  take: 0.076678
  ep: 0.050478
  row: 0.000000
df.sum	entropy 1.277	nTrans 16	sum 1.000000
  remov: 0.609112
  param: 0.113646
  axi: 0.093606
  none: 0.075758
  numer: 0.070489
  ignor: 0.037299
  sum: 0.000086
  set: 0.000004
df.index.isin	entropy 0.926	nTrans 35	sum 1.000000
  equal: 0.572558
  wish: 0.332264
  scalar: 0.091611
  negat: 0.003114
  isin: 0.000444
  yield: 0.000010
  put: 0.000000
  effici: 0.000000
  iter: 0.000000
  make: 0.000000
key_columns.df.groupby.size	entropy 1.106	nTrans 68	sum 1.000000
  null: 0.554944
  data: 0.289619
  aggreag: 0.105688
  kind: 0.030023
  realli: 0.019722
  test: 0.000003
  simpl: 0.000000
  along: 0.000000
df_.fillna	entropy 0.400	nTrans 18	sum 1.000000
  creat: 0.862703
  empti: 0.137296
  write: 0.000000
pd.ExcelFile	entropy 0.913	nTrans 19	sum 1.000000
  excelfil: 0.550047
  pars: 0.364272
  call: 0.084584
  idiomat: 0.001097
  method: 0.000000
  rather: 0.000000
df3.reset_index	entropy 0.916	nTrans 50	sum 1.000000
  col: 0.516704
  add: 0.429546
  consid: 0.026550
  rownum: 0.019485
  edit: 0.007575
  requir: 0.000113
  exist: 0.000015
  solut: 0.000011
  found: 0.000002
  remov: 0.000000
  version: 0.000000
  duplic: 0.000000
  set: 0.000000
  older: 0.000000
  thing: 0.000000
df.dtypes	entropy 1.594	nTrans 166	sum 1.000000
  whole: 0.320339
  seri: 0.290282
  type: 0.138826
  string: 0.115866
  want: 0.113918
  nan: 0.013393
  let: 0.004103
  convert: 0.003255
  column: 0.000017
  frame: 0.000000
  convers: 0.000000
df.iloc	entropy 1.629	nTrans 91	sum 1.000000
  http: 0.383137
  iloc: 0.353066
  scenario: 0.062373
  pydata: 0.047587
  stabl: 0.044212
  org: 0.032740
  imagin: 0.025153
  explic: 0.018042
  hyri: 0.011374
  integ: 0.009218
  locat: 0.008427
  doc: 0.004321
  echo: 0.000315
  html: 0.000029
  label: 0.000006
  panda: 0.000000
numpy.datetime64	entropy 0.638	nTrans 50	sum 1.000000
  interpret: 0.800593
  reproduc: 0.101698
  int: 0.097708
  utc: 0.000000
  experiment: 0.000000
  datetim: 0.000000
  object: 0.000000
  long: 0.000000
table.groupby.CLIENTCODE.nunique	entropy 0.059	nTrans 3	sum 1.000000
  believ: 0.990570
  want: 0.006360
  exampl: 0.003070
df.tolist	entropy 1.249	nTrans 36	sum 1.000000
  call: 0.453710
  tolist: 0.402790
  go: 0.059577
  help: 0.026185
  pull: 0.019859
  cluster: 0.012995
  around: 0.009929
  head: 0.008511
  question: 0.003299
  quit: 0.001892
  case: 0.000886
  actual: 0.000276
  turn: 0.000087
  good: 0.000003
  python: 0.000001
  style: 0.000000
  get: 0.000000
df.index.names	entropy 1.000	nTrans 37	sum 1.000000
  littl: 0.520111
  confus: 0.316660
  bit: 0.163229
  sinc: 0.000000
p.Series	entropy 0.757	nTrans 54	sum 1.000000
  advis: 0.500832
  alexand: 0.486320
  possibl: 0.011403
  invalid: 0.001442
  copi: 0.000003
  current: 0.000000
  perfect: 0.000000
  fact: 0.000000
json.loads	entropy 0.094	nTrans 21	sum 1.000000
  found: 0.981054
  got: 0.018946
  give: 0.000000
  solut: 0.000000
df.str	entropy 0.420	nTrans 98	sum 1.000000
  abl: 0.856840
  str: 0.141533
  string: 0.001619
  method: 0.000007
  look: 0.000000
  like: 0.000000
pd.merge	entropy 1.606	nTrans 40	sum 1.000000
  answer: 0.471608
  basic: 0.267865
  functool: 0.057691
  import: 0.048643
  hand: 0.046153
  reduc: 0.027243
  modul: 0.025640
  put: 0.020975
  galt: 0.009230
  john: 0.008875
  august: 0.006992
  whatnot: 0.006072
  gener: 0.001575
  whatev: 0.000822
  comprehens: 0.000596
  code: 0.000014
  merg: 0.000004
  loop: 0.000002
  follow: 0.000000
  move: 0.000000
  via: 0.000000
g1.index	entropy 0.691	nTrans 8	sum 1.000000
  someth: 0.532344
  like: 0.467644
  want: 0.000012
  hierarch: 0.000000
np.array	entropy 2.23e-05	nTrans 18	sum 1.000000
  write: 0.999999
  creat: 0.000001
  henc: 0.000000
  calcul: 0.000000
  coupl: 0.000000
df.set_index.to_dict	entropy 1.132	nTrans 14	sum 1.000000
  dict: 0.505621
  avoid: 0.307249
  case: 0.134671
  actual: 0.052452
  doc: 0.000006
  also: 0.000000
df.values.tolist	entropy 0.732	nTrans 13	sum 1.000000
  duplic: 0.777109
  drop: 0.140808
  result: 0.049159
  tolist: 0.032923
g1.add_suffix.reset_index	entropy 9.43e-07	nTrans 8	sum 1.000000
  hierarch: 1.000000
  like: 0.000000
  though: 0.000000
df1.assign	entropy 0.690	nTrans 54	sum 1.000000
