# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	76.88000202700815
0: = 2	13.890270624320474
0: = 3	2.527117758084893
0: = 4	0.04183253062610098
0: >= 5	0.010649108976179517
1: <= -5	5.182934671333505
1: = -4	4.531622212876117
1: = -3	8.179638713221944
1: = -2	14.602588081659139
1: = -1	95.48179020090146
1: = 0	1363.0219401369227
1: = 1	170.46116555253366
1: = 2	32.86260036709414
1: = 3	17.93620905188976
1: = 4	4.893099743573338
1: >= 5	11.296656066452162
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	4135441.5988893625
2: = 2	1714380.0957845927
2: = 3	16553.301010774256
2: = 4	1011837.2104357228
2: >= 5	319218.0406098831
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
datetime.utcnow	entropy 1.132	nTrans 50	sum 1.000000
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
np.where	entropy 0.557	nTrans 26	sum 1.000000
  entri: 0.856369
  exercis: 0.093656
  leav: 0.026246
  overcom: 0.018099
  similar: 0.003571
  import: 0.001357
  ensur: 0.000702
  share: 0.000001
  constantin: 0.000000
  think: 0.000000
  empti: 0.000000
df.isin	entropy 1.243	nTrans 44	sum 1.000000
  equal: 0.486504
  duplic: 0.365286
  whose: 0.040648
  inde: 0.037676
  respons: 0.032829
  filter: 0.016722
  translat: 0.016426
  within: 0.003702
  give: 0.000137
  isin: 0.000069
  exampl: 0.000000
  row: 0.000000
  datafram: 0.000000
  yield: 0.000000
  time: 0.000000
df_norm.min	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.str.contains	entropy 0.483	nTrans 17	sum 1.000000
  abl: 0.896135
  base: 0.037844
  soon: 0.033016
  str: 0.016508
  vector: 0.009725
  github: 0.006551
  avail: 0.000149
  e: 0.000054
  issu: 0.000011
  updat: 0.000007
  follow: 0.000000
  string: 0.000000
pd.option_context	entropy 0.383	nTrans 8	sum 1.000000
  one: 0.913053
  automat: 0.046324
  option: 0.024383
  previou: 0.016161
  return: 0.000078
  also: 0.000000
df2.df1.isin.df1.dropna	entropy 0.748	nTrans 28	sum 1.000000
  form: 0.575904
  merg: 0.408769
  inner: 0.015327
  edit: 0.000000
data_filtered.to_excel	entropy 1.002	nTrans 17	sum 1.000000
  say: 0.539723
  quick: 0.271313
  xlsx: 0.188926
  might: 0.000026
  doc: 0.000009
  excelwrit: 0.000002
  panda: 0.000001
  look: 0.000001
  openpyxl: 0.000000
  work: 0.000000
  file: 0.000000
df.isnull	entropy 0.091	nTrans 34	sum 1.000000
  count: 0.981803
  sum: 0.018196
  nan: 0.000001
join	entropy 0.984	nTrans 49	sum 1.000000
  assum: 0.496784
  applicatino: 0.417334
  combin: 0.050134
  join: 0.035363
  multiindex: 0.000385
df3.drop_duplicates	entropy 0.978	nTrans 50	sum 1.000000
  therefor: 0.484287
  elimin: 0.394420
  noth: 0.120722
  get: 0.000571
df.applymap	entropy 0.018	nTrans 4	sum 1.000000
  convert: 0.997433
  frame: 0.002567
s2.s1.pd.concat.reset_index	entropy 1.426	nTrans 15	sum 1.000000
  otherwis: 0.417601
  extend: 0.289103
  think: 0.147591
  present: 0.080623
  nice: 0.046168
  concat: 0.018913
  seri: 0.000000
  simpli: 0.000000
df_test.iloc	entropy 1.997	nTrans 28	sum 1.000000
  sinc: 0.209766
  posit: 0.200849
  ith: 0.195555
  ix: 0.139810
  btime: 0.073427
  guarante: 0.068105
  warn: 0.065705
  previous: 0.018628
  start: 0.016377
  integ: 0.010288
  rather: 0.001328
  datafram: 0.000141
  give: 0.000011
  label: 0.000008
  order: 0.000001
  suggest: 0.000000
  exampl: 0.000000
df.convert_objects.dtypes	entropy 1.540	nTrans 16	sum 1.000000
  even: 0.378581
  convers: 0.237447
  forc: 0.164298
  complet: 0.143029
  set: 0.042764
  say: 0.032454
  work: 0.001235
  string: 0.000155
  nan: 0.000034
  fail: 0.000002
  also: 0.000000
df.groupby.count	entropy 1.449	nTrans 29	sum 1.000000
  skin: 0.541888
  onlin: 0.148567
  align: 0.127486
  frequenc: 0.081038
  cat: 0.047775
  comment: 0.030038
  back: 0.010549
  transform: 0.005789
  stabl: 0.003435
  html: 0.003390
  doc: 0.000037
  add: 0.000004
  http: 0.000002
  datafram: 0.000001
  also: 0.000001
  panda: 0.000000
d.loc	entropy 0.332	nTrans 2	sum 1.000000
  mani: 0.896842
  way: 0.103158
df.to_csv	entropy 1.367	nTrans 20	sum 1.000000
  df: 0.422317
  delimit: 0.412891
  encod: 0.053863
  open: 0.022422
  utf: 0.019353
  file: 0.013899
  sep: 0.013218
  mode: 0.012415
  foo: 0.012141
  tab: 0.007908
  append: 0.004657
  g: 0.002877
  specif: 0.001650
  e: 0.000233
  becom: 0.000107
  argument: 0.000049
  exampl: 0.000000
df.a.astype	entropy 3.47e-04	nTrans 3	sum 1.000000
  modifi: 0.999970
  output: 0.000030
df.columns.get_level_values	entropy 0.055	nTrans 27	sum 1.000000
  second: 0.990693
  entri: 0.008586
  string: 0.000721
data.groupby.transform	entropy 1.811	nTrans 68	sum 1.000000
  ban: 0.360301
  clear: 0.266622
  almost: 0.121746
  late: 0.069351
  plu: 0.053165
  user: 0.033977
  settingwithcopi: 0.030553
  wonder: 0.029025
  convienc: 0.014750
  amount: 0.007640
  suit: 0.006552
  rais: 0.004555
  test: 0.000929
  neither: 0.000835
df.groupby.size	entropy 0.897	nTrans 68	sum 1.000000
  annoy: 0.767356
  clariti: 0.139436
  disclaim: 0.038342
  elabor: 0.013419
  dr: 0.007058
  independ: 0.004623
  end: 0.004070
  record: 0.003706
  cell: 0.003484
  ahead: 0.003464
  null: 0.002766
  aggreag: 0.002520
  kind: 0.002280
  misl: 0.002092
  redund: 0.002051
  setup: 0.001915
  test: 0.000634
  tl: 0.000401
  separ: 0.000383
df2.df1.stack	entropy 0.027	nTrans 26	sum 1.000000
  part: 0.995958
  first: 0.003773
  entri: 0.000268
  share: 0.000001
  similar: 0.000000
df_norm.mean	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
Series.rename	entropy 1.361	nTrans 7	sum 1.000000
  docstr: 0.396775
  exist: 0.271359
  follow: 0.228911
  liner: 0.063493
  one: 0.039409
  method: 0.000053
df.columns.to_series	entropy 1.27e-11	nTrans 7	sum 1.000000
  list: 1.000000
df1.col1.isin	entropy 0.099	nTrans 28	sum 1.000000
  form: 0.983266
  anoth: 0.008893
  merg: 0.007069
  edit: 0.000771
row.split	entropy 3.17e-04	nTrans 4	sum 1.000000
  like: 0.999972
  renam: 0.000028
  someth: 0.000000
pd.to_datetime	entropy 0.887	nTrans 15	sum 1.000000
  action: 0.784874
  specif: 0.073812
  bewar: 0.037277
  dayfirst: 0.031789
  strict: 0.031498
  european: 0.022502
  offer: 0.016898
  format: 0.001217
  easiest: 0.000125
  time: 0.000008
  argument: 0.000000
  pass: 0.000000
df.isnull.values.any	entropy 1.805	nTrans 26	sum 1.000000
  spot: 0.248625
  strang: 0.223763
  bit: 0.172065
  inform: 0.118445
  addit: 0.113836
  flat: 0.108105
  faster: 0.007000
  jwilner: 0.005577
  sinc: 0.002083
  respons: 0.000305
  explor: 0.000124
  slower: 0.000061
  seem: 0.000010
  experi: 0.000000
  option: 0.000000
  code: 0.000000
  cours: 0.000000
df1.groupby.size.DataFrame.reset_index	entropy 0.304	nTrans 8	sum 1.000000
  though: 0.909285
  hierarch: 0.090715
  perhap: 0.000000
df.row.str.split.tolist	entropy 0.439	nTrans 5	sum 1.000000
  better: 0.874740
  approach: 0.107668
  might: 0.011903
  one: 0.005678
  way: 0.000010
df.columns.values	entropy 1.613	nTrans 27	sum 1.000000
  easiest: 0.325168
  strip: 0.268123
  top: 0.171727
  multiindex: 0.111101
  rather: 0.064133
  whitespac: 0.059028
  must: 0.000675
  join: 0.000041
  think: 0.000004
  set: 0.000000
dt64.astype	entropy 1.005	nTrans 50	sum 1.000000
  int: 0.501354
  experiment: 0.346250
  interpret: 0.151582
  etc: 0.000814
  reproduc: 0.000000
df.rename	entropy 1.228	nTrans 20	sum 1.000000
  docstr: 0.422729
  renam: 0.379491
  refer: 0.126139
  gener: 0.058721
  http: 0.008641
  org: 0.002076
  html: 0.001563
  pydata: 0.000446
  stabl: 0.000176
  doc: 0.000010
  datafram: 0.000004
  panda: 0.000002
  function: 0.000001
df.reindex_axis	entropy 0.198	nTrans 15	sum 1.000000
  appear: 0.961136
  e: 0.029653
  noth: 0.003538
  lexicograph: 0.003529
  order: 0.001219
  need: 0.000601
  assum: 0.000256
  differ: 0.000054
  g: 0.000013
  sort: 0.000001
  give: 0.000000
  want: 0.000000
df3.reset_index.drop_duplicates.set_index	entropy 0.276	nTrans 50	sum 1.000000
  answer: 0.921509
  still: 0.078405
  realli: 0.000081
  elimin: 0.000005
  tell: 0.000000
  might: 0.000000
  proper: 0.000000
pd.set_option	entropy 1.792	nTrans 135	sum 1.000000
  although: 0.381734
  autodetect: 0.379941
  auto: 0.043215
  consol: 0.031776
  determin: 0.016653
  bypass: 0.015400
  default: 0.014030
  effect: 0.012918
  detect: 0.012574
  depract: 0.011989
  exceed: 0.009944
  ipython: 0.006926
  height: 0.006836
  size: 0.004758
  termin: 0.004717
  desir: 0.003308
  would: 0.003008
  onward: 0.002851
  width: 0.002354
  area: 0.002270
  util: 0.002264
  emac: 0.002224
  given: 0.002186
  limit: 0.002183
  bmu: 0.002160
  idl: 0.002035
  resiz: 0.002030
  switch: 0.001967
  repr: 0.001885
  run: 0.001771
  match: 0.001766
  print: 0.001548
  whatev: 0.001494
  tupl: 0.001454
  purpos: 0.001305
  easili: 0.001259
  turn: 0.001152
  truncat: 0.001065
  describ: 0.000544
  panda: 0.000451
  set: 0.000037
  display: 0.000011
  see: 0.000002
  found: 0.000001
  http: 0.000000
  mention: 0.000000
  better: 0.000000
  fit: 0.000000
  advis: 0.000000
  someth: 0.000000
  html: 0.000000
df.ix.copy	entropy 1.592	nTrans 60	sum 1.000000
  context: 0.435147
  familiar: 0.261088
  idea: 0.130544
  sub: 0.055980
  convent: 0.027775
  alter: 0.024631
  alway: 0.022902
  regular: 0.019484
  matter: 0.016318
  without: 0.006129
df.infer_objects	entropy 4.533	nTrans 93	sum 1.000000
  b: 0.010753
  e: 0.010753
  g: 0.010753
  creat: 0.010753
  pd: 0.010753
  df: 0.010753
  integ: 0.010753
  dtype: 0.010753
  encount: 0.010753
  process: 0.010753
  simpli: 0.010753
  datatyp: 0.010753
  also: 0.010753
  alon: 0.010753
  rais: 0.010753
  individu: 0.010753
  reliabl: 0.010753
  multipl: 0.010753
  oper: 0.010753
  function: 0.010753
  tediou: 0.010753
  question: 0.010753
  option: 0.010753
  desir: 0.010753
  behaviour: 0.010753
  string: 0.010753
  seri: 0.010753
  object: 0.010753
  might: 0.010753
  invalid: 0.010753
  sinc: 0.010753
  soft: 0.010753
  could: 0.010753
  third: 0.010753
  borrow: 0.010753
  case: 0.010753
  appli: 0.010753
  version: 0.010753
  consid: 0.010753
  take: 0.010753
  coerc: 0.010753
  howev: 0.010753
  cope: 0.010753
  act: 0.010753
  bad: 0.010753
  introduc: 0.010753
  int: 0.010753
  key: 0.010753
  let: 0.010753
  non: 0.010753
  miss: 0.010753
  nan: 0.010753
  date: 0.010753
  one: 0.010753
  turn: 0.010753
  whole: 0.010753
  type: 0.010753
  tri: 0.010753
  two: 0.010753
  use: 0.010753
  error: 0.010753
  numer: 0.010753
  panda: 0.010753
  left: 0.010753
  argument: 0.010753
  column: 0.010753
  shown: 0.010753
  valu: 0.010753
  convert: 0.010753
  convers: 0.010753
  digit: 0.010753
  know: 0.010753
  fail: 0.010753
  exampl: 0.010753
  astyp: 0.010753
  datafram: 0.010753
  write: 0.010753
  want: 0.010753
  forc: 0.010753
  chang: 0.010753
  instead: 0.010753
  word: 0.010753
  specif: 0.010753
  follow: 0.010753
  rather: 0.010753
  importantli: 0.010753
  ignor: 0.010753
  contain: 0.010753
  method: 0.010753
  default: 0.010753
  entir: 0.010753
  hold: 0.010753
  timestamp: 0.010753
df.dropna	entropy 1.079	nTrans 45	sum 1.000000
  abil: 0.742310
  manual: 0.076940
  asid: 0.070353
  question: 0.030076
  varieti: 0.018629
  dropna: 0.017607
  wouter: 0.013456
  resolv: 0.007994
  explicitli: 0.005173
  handi: 0.004730
  come: 0.004137
  improv: 0.002920
  handl: 0.002803
  potenti: 0.002750
  may: 0.000120
  includ: 0.000001
  gener: 0.000000
""	entropy 2.214	nTrans 56	sum 1.000000
  "": 0.142860
  randn: 0.142697
  assign: 0.142583
  simpl: 0.137957
  drop: 0.134149
  found: 0.129422
  add: 0.107774
  chain: 0.014657
  anyway: 0.005518
  got: 0.005451
  criteria: 0.005399
  finit: 0.005034
  last: 0.004797
  solut: 0.004696
  understand: 0.004054
  take: 0.002987
  mask: 0.002833
  line: 0.001498
  releas: 0.000933
  correctli: 0.000848
  latest: 0.000792
  ep: 0.000689
  api: 0.000590
  googl: 0.000475
  flatten: 0.000396
  done: 0.000358
  attribut: 0.000276
  work: 0.000094
  easi: 0.000079
  would: 0.000065
  sure: 0.000019
  quick: 0.000016
  see: 0.000004
  includ: 0.000001
  code: 0.000001
  entir: 0.000001
  json: 0.000000
  give: 0.000000
  data: 0.000000
  help: 0.000000
  nice: 0.000000
  filter: 0.000000
  map: 0.000000
  numpi: 0.000000
  use: 0.000000
df.df.loc.values	entropy 1.002	nTrans 22	sum 1.000000
  fyi: 0.748607
  simultan: 0.071504
  selector: 0.057879
  sklearn: 0.041589
  singl: 0.037746
  interfac: 0.023751
  done: 0.014816
  ix: 0.003577
  well: 0.000519
  pass: 0.000009
  frame: 0.000004
  though: 0.000000
  array: 0.000000
df.isnull.sum	entropy 1.75e-04	nTrans 12	sum 1.000000
  sever: 0.999986
  isnul: 0.000014
  one: 0.000000
  method: 0.000000
df.df.index	entropy 0.866	nTrans 39	sum 1.000000
  comput: 0.773261
  contrast: 0.062182
  indic: 0.056666
  play: 0.053782
  flatnonzero: 0.049818
  mask: 0.003749
  equival: 0.000541
  refer: 0.000000
df.resample.sum.fillna	entropy 1.378	nTrans 30	sum 1.000000
  syntax: 0.539667
  day: 0.133336
  interv: 0.109505
  ben: 0.105540
  point: 0.097166
  window: 0.011704
  resampl: 0.002955
  frame: 0.000127
  data: 0.000001
  option: 0.000000
df.drop_duplicates.values.tolist	entropy 0.479	nTrans 13	sum 1.000000
  result: 0.864211
  duplic: 0.100626
  one: 0.034445
  drop: 0.000465
  valu: 0.000199
  use: 0.000053
datetime.utcnow.np.datetime64.astype	entropy 1.532	nTrans 50	sum 1.000000
  utc: 0.402034
  datetim: 0.296876
  np: 0.120626
  long: 0.092600
  repres: 0.033801
  nasti: 0.022515
  instal: 0.022176
  futur: 0.009167
  object: 0.000125
  time: 0.000076
  reproduc: 0.000002
  api: 0.000000
  singl: 0.000000
  naiv: 0.000000
  think: 0.000000
  may: 0.000000
df.value_counts	entropy 0.549	nTrans 29	sum 1.000000
  skin: 0.808381
  dsm: 0.176010
  org: 0.013212
  pydata: 0.002393
  stabl: 0.000002
  see: 0.000002
  align: 0.000000
  transform: 0.000000
df1.merge	entropy 0.379	nTrans 28	sum 1.000000
  inner: 0.879266
  merg: 0.118661
  form: 0.002072
df.groupby	entropy 1.959	nTrans 138	sum 1.000000
  group: 0.249603
  count: 0.193198
  give: 0.180434
  function: 0.125418
  per: 0.094054
  appli: 0.070129
  get: 0.035780
  groupbi: 0.030588
  aggreg: 0.017633
  agg: 0.002691
  need: 0.000307
  take: 0.000165
  result: 0.000001
  object: 0.000000
  list: 0.000000
  sever: 0.000000
df.index	entropy 1.477	nTrans 102	sum 1.000000
  index: 0.470124
  note: 0.210033
  datafram: 0.170724
  get: 0.056734
  via: 0.038838
  set: 0.031643
  properti: 0.017401
  use: 0.004499
  name: 0.000004
df.resample	entropy 0.242	nTrans 30	sum 1.000000
  chang: 0.946904
  next: 0.042629
  date: 0.007916
  fill: 0.001605
  comment: 0.000868
  resampl: 0.000075
  mean: 0.000003
  miss: 0.000000
total_rows.astype	entropy 1.310	nTrans 21	sum 1.000000
  valid: 0.390021
  string: 0.299401
  key: 0.185144
  json: 0.123782
  therefor: 0.001636
  perhap: 0.000013
  pass: 0.000004
  save: 0.000000
  note: 0.000000
  convert: 0.000000
df.isnull.values	entropy 1.363	nTrans 26	sum 1.000000
  explor: 0.328136
  cours: 0.265842
  jwilner: 0.242009
  experi: 0.163204
  flat: 0.000684
  df: 0.000125
  addit: 0.000000
df1.values	entropy 0.709	nTrans 26	sum 1.000000
  ensur: 0.772535
  entri: 0.160254
  constantin: 0.052894
  exercis: 0.014317
  import: 0.000000
  chang: 0.000000
  leav: 0.000000
df.to_json	entropy 0.235	nTrans 21	sum 1.000000
  along: 0.943206
  buffer: 0.052849
  howev: 0.002260
  file: 0.001685
  astyp: 0.000000
  pass: 0.000000
  option: 0.000000
  look: 0.000000
df.groupby.transform	entropy 0.765	nTrans 44	sum 1.000000
  return: 0.717208
  hail: 0.215968
  origin: 0.063634
  chanc: 0.001866
  mari: 0.001324
df.fillna.groupby	entropy 0.653	nTrans 32	sum 1.000000
  consist: 0.643987
  behavior: 0.355815
  mention: 0.000063
  e: 0.000060
  section: 0.000046
  r: 0.000020
  said: 0.000009
  g: 0.000000
  workaround: 0.000000
df3.index.duplicated	entropy 1.715	nTrans 35	sum 1.000000
  paul: 0.299444
  slightli: 0.244523
  readabl: 0.219725
  current: 0.087302
  provid: 0.082024
  multiindex: 0.042955
  perform: 0.010435
  furthermor: 0.006849
  specifi: 0.002575
  answer: 0.002304
  accept: 0.001753
  keep: 0.000048
  well: 0.000032
  last: 0.000025
  find: 0.000002
  note: 0.000002
  suggest: 0.000001
  method: 0.000000
  element: 0.000000
  work: 0.000000
df.groupby.size.rename	entropy 2.257	nTrans 68	sum 1.000000
  annoy: 0.335331
  disclaim: 0.157383
  clariti: 0.109686
  elabor: 0.083374
  independ: 0.044531
  dr: 0.037714
  kind: 0.033393
  end: 0.031042
  misl: 0.027759
  ahead: 0.026937
  record: 0.024261
  redund: 0.020439
  cell: 0.018342
  setup: 0.017558
  null: 0.012524
  aggreag: 0.010873
  test: 0.003416
  separ: 0.003388
  tl: 0.002050
df.xs	entropy 0.934	nTrans 34	sum 1.000000
  altern: 0.789924
  x: 0.065030
  xs: 0.046757
  fastest: 0.025533
  predict: 0.016501
  c: 0.014955
  ruktech: 0.012790
  view: 0.010268
  away: 0.005422
  difficult: 0.004739
  sometim: 0.004605
  recommend: 0.003152
  df: 0.000207
  reason: 0.000082
  default: 0.000017
  far: 0.000013
  warn: 0.000004
  copi: 0.000001
  suggest: 0.000000
  answer: 0.000000
  data: 0.000000
df.sort_values	entropy 0.946	nTrans 30	sum 1.000000
  deprec: 0.477984
  argument: 0.474905
  updat: 0.013582
  past: 0.009015
  reus: 0.007640
  remain: 0.004368
  default: 0.004126
  variabl: 0.002174
  sort: 0.001950
  renadeen: 0.001344
  comment: 0.001149
  ascend: 0.000919
  favor: 0.000620
  datafram: 0.000101
  code: 0.000095
  releas: 0.000029
  work: 0.000000
  place: 0.000000
  result: 0.000000
  true: 0.000000
df2.df1.any	entropy 0.344	nTrans 26	sum 1.000000
  share: 0.890984
  first: 0.109013
  label: 0.000003
df.pivot	entropy 0.290	nTrans 3	sum 1.000000
  creat: 0.915568
  pivot: 0.084426
  datafram: 0.000006
df.drop_duplicates.values	entropy 0.069	nTrans 13	sum 1.000000
  array: 0.987093
  follow: 0.012860
  get: 0.000038
  exampl: 0.000008
  list: 0.000001
sort2.reset_index	entropy 0.652	nTrans 25	sum 1.000000
  final: 0.656872
  step: 0.341852
  b: 0.000982
  clean: 0.000293
  df: 0.000002
  order: 0.000000
  preserv: 0.000000
  drop: 0.000000
df3.index	entropy 1.189	nTrans 35	sum 1.000000
  furthermor: 0.437837
  far: 0.426311
  find: 0.047351
  less: 0.034961
  perform: 0.032617
  sampl: 0.017012
  chang: 0.003895
  multiindex: 0.000016
  provid: 0.000000
  data: 0.000000
  also: 0.000000
x.sum	entropy 1.22e-05	nTrans 24	sum 1.000000
  applicatino: 0.999999
  key: 0.000001
groupby_object.size	entropy 0.934	nTrans 68	sum 1.000000
  annoy: 0.712952
  clariti: 0.185427
  disclaim: 0.049900
  elabor: 0.026848
  dr: 0.009840
  end: 0.007388
  kind: 0.003316
  misl: 0.001118
  redund: 0.000797
  setup: 0.000599
  ahead: 0.000439
  record: 0.000400
  cell: 0.000279
  independ: 0.000204
  null: 0.000129
  separ: 0.000129
  tl: 0.000096
  aggreag: 0.000090
  test: 0.000049
df1.isin	entropy 0.351	nTrans 28	sum 1.000000
  common: 0.912682
  manner: 0.060472
  produc: 0.026719
  howev: 0.000084
  df: 0.000037
  entir: 0.000006
  found: 0.000000
  start: 0.000000
d.sales.replace	entropy 9.23e-05	nTrans 2	sum 1.000000
  way: 0.999993
  mani: 0.000007
df.countries.isin	entropy 0.326	nTrans 4	sum 1.000000
  isin: 0.899803
  somewher: 0.100183
  someth: 0.000014
dfrm.idxmax	entropy 5.124	nTrans 168	sum 1.000000
  e: 0.005952
  perform: 0.005952
  go: 0.005952
  df: 0.005952
  integ: 0.005952
  still: 0.005952
  databas: 0.005952
  applic: 0.005952
  least: 0.005952
  pray: 0.005952
  appear: 0.005952
  result: 0.005952
  behavior: 0.005952
  index: 0.005952
  duplic: 0.005952
  also: 0.005952
  figur: 0.005952
  within: 0.005952
  without: 0.005952
  unexpectedli: 0.005952
  final: 0.005952
  standard: 0.005952
  problem: 0.005952
  allow: 0.005952
  function: 0.005952
  question: 0.005952
  requir: 0.005952
  sedol: 0.005952
  bang: 0.005952
  probabl: 0.005952
  exist: 0.005952
  beat: 0.005952
  desir: 0.005952
  suddenli: 0.005952
  separ: 0.005952
  posit: 0.005952
  string: 0.005952
  perhap: 0.005952
  might: 0.005952
  everyth: 0.005952
  sinc: 0.005952
  note: 0.005952
  cover: 0.005952
  sort: 0.005952
  think: 0.005952
  thing: 0.005952
  call: 0.005952
  case: 0.005952
  report: 0.005952
  need: 0.005952
  three: 0.005952
  name: 0.005952
  implement: 0.005952
  unfortun: 0.005952
  naiv: 0.005952
  consid: 0.005952
  argmax: 0.005952
  code: 0.005952
  howev: 0.005952
  test: 0.005952
  abl: 0.005952
  api: 0.005952
  bad: 0.005952
  especi: 0.005952
  bug: 0.005952
  worth: 0.005952
  financi: 0.005952
  though: 0.005952
  would: 0.005952
  end: 0.005952
  cusip: 0.005952
  get: 0.005952
  move: 0.005952
  automat: 0.005952
  max: 0.005952
  may: 0.005952
  miss: 0.005952
  old: 0.005952
  data: 0.005952
  one: 0.005952
  label: 0.005952
  slowli: 0.005952
  run: 0.005952
  dead: 0.005952
  row: 0.005952
  set: 0.005952
  see: 0.005952
  type: 0.005952
  toy: 0.005952
  tri: 0.005952
