# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	65.09815597201359
0: = 2	14.701014635430035
0: = 3	7.36715680717331
0: = 4	4.4052923500103125
0: >= 5	0.04751138497593321
1: <= -5	7.142910141723347
1: = -4	13.022804030539275
1: = -3	26.516320377023067
1: = -2	25.939875597819736
1: = -1	150.89556386853616
1: = 0	1185.8603828357993
1: = 1	195.9962077514959
1: = 2	57.75013439523841
1: = 3	28.7074934151728
1: = 4	17.210426108451433
1: >= 5	16.11507201691885
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	7664077.293622236
2: = 2	443425.25254398806
2: = 3	869688.039236973
2: = 4	841787.5239283303
2: >= 5	1265010.4748950787
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
df1.loc	entropy 0.790	nTrans 54	sum 1.000000
  give: 0.000000
  file: 0.000000
df.applymap	entropy 0.026	nTrans 4	sum 1.000000
  convert: 0.996047
  frame: 0.003953
df_test.iloc	entropy 1.838	nTrans 28	sum 1.000000
  ith: 0.260958
  ix: 0.205526
  posit: 0.204838
  guarante: 0.128583
  btime: 0.082221
  warn: 0.071828
  integ: 0.025197
  previous: 0.019403
  rather: 0.001183
  start: 0.000191
  sinc: 0.000065
  give: 0.000005
  suggest: 0.000002
  order: 0.000001
  label: 0.000000
df.convert_objects.dtypes	entropy 1.415	nTrans 16	sum 1.000000
  fail: 0.529208
  forc: 0.152061
  complet: 0.134774
  even: 0.084842
  convers: 0.063174
  set: 0.029597
  say: 0.005692
  avail: 0.000653
df.groupby.count	entropy 1.497	nTrans 29	sum 1.000000
  skin: 0.391528
  transform: 0.276666
  frequenc: 0.171443
  cat: 0.074433
  align: 0.045418
  onlin: 0.038744
  add: 0.001403
  comment: 0.000359
  stabl: 0.000006
  doc: 0.000000
df.a.astype	entropy 0.005	nTrans 3	sum 1.000000
  modifi: 0.999343
  output: 0.000657
  float: 0.000000
df.columns.get_level_values	entropy 0.109	nTrans 27	sum 1.000000
  second: 0.977390
  entri: 0.022361
  string: 0.000250
df2.df1.stack	entropy 0.620	nTrans 26	sum 1.000000
  share: 0.692100
  part: 0.307639
  overcom: 0.000248
  first: 0.000010
  leav: 0.000003
df_norm.mean	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
Series.rename	entropy 1.336	nTrans 7	sum 1.000000
  liner: 0.480276
  follow: 0.191752
  exist: 0.173937
  docstr: 0.126695
  one: 0.026817
  method: 0.000522
df.columns.to_series	entropy 0.016	nTrans 7	sum 1.000000
  certain: 0.997782
  list: 0.002218
  groupbi: 0.000000
df1.col1.isin	entropy 0.013	nTrans 28	sum 1.000000
  manner: 0.998343
  entir: 0.001345
  result: 0.000253
  store: 0.000059
  howev: 0.000000
  produc: 0.000000
pd.to_datetime	entropy 1.938	nTrans 15	sum 1.000000
  offer: 0.232610
  bewar: 0.199644
  action: 0.149384
  dayfirst: 0.135805
  format: 0.109467
  european: 0.076178
  strict: 0.075852
  easiest: 0.019052
  time: 0.002008
df.row.str.split.tolist	entropy 1.037	nTrans 5	sum 1.000000
  better: 0.450500
  one: 0.368093
  approach: 0.181407
  way: 0.000001
  might: 0.000000
df.rename	entropy 0.945	nTrans 20	sum 1.000000
  renam: 0.726868
  refer: 0.099023
  html: 0.085679
  gener: 0.068202
  http: 0.016996
  org: 0.002468
  pydata: 0.000464
  docstr: 0.000172
  stabl: 0.000100
  function: 0.000013
  doc: 0.000013
  panda: 0.000000
df.reindex_axis	entropy 0.303	nTrans 15	sum 1.000000
  appear: 0.938250
  e: 0.036918
  noth: 0.014024
  lexicograph: 0.005850
  order: 0.003314
  assum: 0.000842
  need: 0.000635
  differ: 0.000159
  g: 0.000006
  give: 0.000001
  sort: 0.000000
  want: 0.000000
pd.set_option	entropy 1.966	nTrans 135	sum 1.000000
  although: 0.354985
  autodetect: 0.349978
  consol: 0.042154
  bypass: 0.026889
  auto: 0.025545
  default: 0.023941
  determin: 0.023056
  detect: 0.022174
  depract: 0.019895
  effect: 0.018692
  exceed: 0.013755
  ipython: 0.011611
  desir: 0.009195
  height: 0.008769
  termin: 0.004735
  onward: 0.003318
  whatev: 0.002726
  util: 0.002651
  width: 0.002581
  emac: 0.002559
  limit: 0.002499
  bmu: 0.002435
  given: 0.002403
  area: 0.002371
  purpos: 0.002303
  idl: 0.002199
  resiz: 0.002155
  easili: 0.002110
  switch: 0.001942
  turn: 0.001870
  repr: 0.001803
  truncat: 0.001785
  match: 0.001662
  print: 0.001409
  tupl: 0.001281
  describ: 0.000406
  run: 0.000104
  display: 0.000023
  panda: 0.000011
  would: 0.000005
  set: 0.000005
  better: 0.000003
  mention: 0.000003
  found: 0.000003
  fit: 0.000002
  http: 0.000001
  advis: 0.000000
  html: 0.000000
  possibl: 0.000000
  size: 0.000000
  someth: 0.000000
  see: 0.000000
  doc: 0.000000
df.df.loc.values	entropy 0.988	nTrans 22	sum 1.000000
  fyi: 0.724231
  simultan: 0.106453
  selector: 0.091363
  sklearn: 0.035734
  interfac: 0.020326
  done: 0.013586
  ix: 0.008259
  well: 0.000032
  singl: 0.000013
  frame: 0.000001
  pass: 0.000000
  though: 0.000000
""	entropy 2.031	nTrans 47	sum 1.000000
  simpl: 0.227751
  drop: 0.225321
  found: 0.216174
  add: 0.167636
  chain: 0.029720
  understand: 0.017078
  anyway: 0.016221
  solut: 0.013383
  criteria: 0.012419
  got: 0.012249
  take: 0.011307
  mask: 0.008161
  finit: 0.007888
  last: 0.006473
  ep: 0.005486
  correctli: 0.005174
  line: 0.004974
  done: 0.004331
  latest: 0.002249
  api: 0.001686
  googl: 0.001349
  releas: 0.001286
  flatten: 0.001124
  easi: 0.000376
  quick: 0.000097
  sure: 0.000060
  includ: 0.000021
  give: 0.000003
  entir: 0.000002
  code: 0.000000
  data: 0.000000
  json: 0.000000
  map: 0.000000
  filter: 0.000000
  help: 0.000000
  nice: 0.000000
df.drop_duplicates.values.tolist	entropy 0.495	nTrans 13	sum 1.000000
  duplic: 0.850683
  drop: 0.128940
  one: 0.012533
  result: 0.007692
  valu: 0.000152
  get: 0.000000
datetime.utcnow.np.datetime64.astype	entropy 0.598	nTrans 50	sum 1.000000
  utc: 0.847272
  datetim: 0.098937
  long: 0.029762
  repres: 0.008357
  instal: 0.006009
  nasti: 0.004970
  reproduc: 0.004070
  np: 0.000539
  time: 0.000048
  object: 0.000030
  futur: 0.000007
  api: 0.000000
  interpret: 0.000000
df1.merge	entropy 1.106	nTrans 28	sum 1.000000
  inner: 0.431005
  form: 0.404114
  merg: 0.133573
  edit: 0.031307
df.groupby	entropy 2.065	nTrans 138	sum 1.000000
  group: 0.228369
  aggreg: 0.176918
  count: 0.145402
  give: 0.130338
  function: 0.101057
  per: 0.057800
  agg: 0.055551
  groupbi: 0.053851
  appli: 0.048545
  get: 0.001837
  need: 0.000168
  take: 0.000125
  result: 0.000039
  object: 0.000000
  sever: 0.000000
  list: 0.000000
df.index	entropy 1.021	nTrans 102	sum 1.000000
  index: 0.662869
  note: 0.207749
  via: 0.055905
  set: 0.040449
  properti: 0.024663
  get: 0.008357
  name: 0.000009
df.resample	entropy 0.550	nTrans 30	sum 1.000000
  chang: 0.844302
  next: 0.121870
  comment: 0.015878
  date: 0.009657
  fill: 0.008228
  mean: 0.000050
  resampl: 0.000016
  miss: 0.000000
  pd: 0.000000
df1.values	entropy 1.412	nTrans 26	sum 1.000000
  ensur: 0.440894
  exercis: 0.220604
  entri: 0.182092
  similar: 0.091886
  constantin: 0.062548
  overcom: 0.001116
  leav: 0.000496
  import: 0.000365
df.groupby.transform	entropy 0.958	nTrans 44	sum 1.000000
  return: 0.591781
  hail: 0.223194
  origin: 0.184950
  chanc: 0.000068
  mari: 0.000007
df.fillna.groupby	entropy 0.536	nTrans 32	sum 1.000000
  consist: 0.775361
  behavior: 0.224243
  section: 0.000384
  e: 0.000007
  mention: 0.000004
  r: 0.000001
  said: 0.000000
  workaround: 0.000000
  na: 0.000000
df.groupby.size.rename	entropy 1.389	nTrans 68	sum 1.000000
  singl: 0.355061
  size: 0.341348
  tl: 0.176804
  independ: 0.102397
  misl: 0.014691
  suppos: 0.004739
  redund: 0.004559
  show: 0.000401
  separ: 0.000000
df.xs	entropy 0.998	nTrans 34	sum 1.000000
  altern: 0.772225
  xs: 0.064175
  x: 0.049773
  fastest: 0.032730
  predict: 0.021350
  ruktech: 0.016329
  view: 0.012802
  c: 0.009118
  away: 0.006465
  difficult: 0.005684
  sometim: 0.005492
  recommend: 0.003619
  reason: 0.000139
  default: 0.000053
  far: 0.000031
  warn: 0.000007
  df: 0.000004
  copi: 0.000001
  suggest: 0.000001
  answer: 0.000000
  data: 0.000000
df2.df1.any	entropy 4.29e-10	nTrans 26	sum 1.000000
  share: 1.000000
df.drop_duplicates.values	entropy 0.094	nTrans 13	sum 1.000000
  array: 0.981041
  follow: 0.018926
  exampl: 0.000023
  get: 0.000010
  list: 0.000000
df3.index	entropy 1.408	nTrans 35	sum 1.000000
  furthermor: 0.425101
  far: 0.329460
  find: 0.075088
  less: 0.071525
  perform: 0.069101
  sampl: 0.028182
  chang: 0.001516
  multiindex: 0.000028
  data: 0.000000
  provid: 0.000000
df1.isin	entropy 3.97e-07	nTrans 28	sum 1.000000
  common: 1.000000
  df: 0.000000
dfrm.idxmax	entropy 5.124	nTrans 168	sum 1.000000
  e: 0.005952
  perform: 0.005952
  go: 0.005952
  df: 0.005952
  integ: 0.005952
  still: 0.005952
  databas: 0.005952
  applic: 0.005952
  least: 0.005952
  pray: 0.005952
  appear: 0.005952
  result: 0.005952
  behavior: 0.005952
  index: 0.005952
  duplic: 0.005952
  also: 0.005952
  figur: 0.005952
  within: 0.005952
  without: 0.005952
  unexpectedli: 0.005952
  final: 0.005952
  standard: 0.005952
  problem: 0.005952
  allow: 0.005952
  function: 0.005952
  question: 0.005952
  requir: 0.005952
  sedol: 0.005952
  bang: 0.005952
  probabl: 0.005952
  exist: 0.005952
  beat: 0.005952
  desir: 0.005952
  suddenli: 0.005952
  separ: 0.005952
  posit: 0.005952
  string: 0.005952
  perhap: 0.005952
  might: 0.005952
  everyth: 0.005952
  sinc: 0.005952
  note: 0.005952
  cover: 0.005952
  sort: 0.005952
  think: 0.005952
  thing: 0.005952
  call: 0.005952
  case: 0.005952
  report: 0.005952
  need: 0.005952
  three: 0.005952
  name: 0.005952
  implement: 0.005952
  unfortun: 0.005952
  naiv: 0.005952
  consid: 0.005952
  argmax: 0.005952
  code: 0.005952
  howev: 0.005952
  test: 0.005952
  abl: 0.005952
  api: 0.005952
  bad: 0.005952
  especi: 0.005952
  bug: 0.005952
  worth: 0.005952
  financi: 0.005952
  though: 0.005952
  would: 0.005952
  end: 0.005952
  cusip: 0.005952
  get: 0.005952
  move: 0.005952
  automat: 0.005952
  max: 0.005952
  may: 0.005952
  miss: 0.005952
  old: 0.005952
  data: 0.005952
  one: 0.005952
  label: 0.005952
  slowli: 0.005952
  run: 0.005952
  dead: 0.005952
  row: 0.005952
  set: 0.005952
  see: 0.005952
  type: 0.005952
  toy: 0.005952
  tri: 0.005952
  two: 0.005952
  either: 0.005952
  use: 0.005952
  approach: 0.005952
  easili: 0.005952
  mani: 0.005952
  make: 0.005952
  error: 0.005952
  common: 0.005952
  output: 0.005952
  drop: 0.005952
  suffici: 0.005952
  element: 0.005952
  numpi: 0.005952
  provid: 0.005952
  panda: 0.005952
  manual: 0.005952
  unit: 0.005952
  properli: 0.005952
  enforc: 0.005952
  comment: 0.005952
  languag: 0.005952
  like: 0.005952
  list: 0.005952
  easi: 0.005952
  edit: 0.005952
  left: 0.005952
  straightforward: 0.005952
  system: 0.005952
  prone: 0.005952
  gener: 0.005952
  idxmax: 0.005952
  dynam: 0.005952
  otherwis: 0.005952
  valu: 0.005952
  wherea: 0.005952
  buggi: 0.005952
  happen: 0.005952
  observ: 0.005952
  even: 0.005952
  know: 0.005952
  reproduc: 0.005952
  previous: 0.005952
  kind: 0.005952
  fast: 0.005952
  asset: 0.005952
  exampl: 0.005952
  datafram: 0.005952
  write: 0.005952
  wait: 0.005952
  clean: 0.005952
  want: 0.005952
  wall: 0.005952
  form: 0.005952
  correctli: 0.005952
  wrote: 0.005952
  locat: 0.005952
  disappoint: 0.005952
  uniqu: 0.005952
  runtim: 0.005952
  join: 0.005952
  work: 0.005952
  identifi: 0.005952
  ipython: 0.005952
  smack: 0.005952
  cursori: 0.005952
  maximum: 0.005952
  exactli: 0.005952
  nasti: 0.005952
  method: 0.005952
  head: 0.005952
  help: 0.005952
  tricki: 0.005952
  hors: 0.005952
  hope: 0.005952
  hour: 0.005952
  updat: 0.005952
  occur: 0.005952
df.drop	entropy 0.402	nTrans 7	sum 1.000000
  label: 0.894324
  pass: 0.073725
  drop: 0.031946
  datafram: 0.000005
  seri: 0.000000
s.reset_index	entropy 0.327	nTrans 24	sum 1.000000
  dictionari: 0.925103
  error: 0.055356
  item: 0.010690
  key: 0.006845
  e: 0.002006
  expect: 0.000000
  make: 0.000000
  sens: 0.000000
grp.transform	entropy 0.011	nTrans 25	sum 1.000000
  broadcast: 0.998621
  clean: 0.000992
  c: 0.000387
s.index	entropy 1.727	nTrans 27	sum 1.000000
  yield: 0.330077
  make: 0.216625
  sens: 0.171335
  constructor: 0.106841
  scalar: 0.083424
  expect: 0.053463
  pair: 0.038234
  reindex: 0.000000
  could: 0.000000
pd.read_pickle	entropy 1.365	nTrans 41	sum 1.000000
  favor: 0.466128
  cookbook: 0.293380
  discuss: 0.098517
  interoper: 0.071896
  popular: 0.044797
  better: 0.025277
  choic: 0.000005
  deprec: 0.000000
df.plot	entropy 1.854	nTrans 17	sum 1.000000
  style: 0.289270
  g: 0.227701
  document: 0.143489
  plot: 0.133072
  matplotlib: 0.092213
  pyplot: 0.062670
  line: 0.025138
  specifi: 0.012949
  e: 0.007445
  format: 0.005724
  accept: 0.000181
  dict: 0.000147
  argument: 0.000000
df.fillna.groupby.sum	entropy 2.005	nTrans 32	sum 1.000000
  e: 0.306494
  mention: 0.255008
  feel: 0.140416
  g: 0.064333
  consist: 0.043525
  r: 0.033802
  aw: 0.028647
  said: 0.027267
  placehold: 0.025118
  hack: 0.022918
  workaround: 0.020113
  na: 0.019983
  section: 0.012331
  behavior: 0.000028
  pretti: 0.000017
  github: 0.000001
  miss: 0.000000
np.arange.np.array.T	entropy 0.176	nTrans 18	sum 1.000000
  empti: 0.957420
  array: 0.042580
df3.reset_index.drop_duplicates	entropy 1.411	nTrans 50	sum 1.000000
  still: 0.426077
  larg: 0.371536
  older: 0.039979
  quickli: 0.039606
  thing: 0.038000
  tell: 0.037853
  proper: 0.036965
  realli: 0.005590
  answer: 0.004388
  order: 0.000004
  back: 0.000001
  version: 0.000001
  set: 0.000000
  data: 0.000000
  might: 0.000000
  oper: 0.000000
pd.date_range	entropy 2.13e-39	nTrans 21	sum 1.000000
  could: 1.000000
df_norm.max	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
datetime.utcfromtimestamp	entropy 0.422	nTrans 50	sum 1.000000
  interpret: 0.856671
  reproduc: 0.141416
  int: 0.001656
  utc: 0.000167
  datetim: 0.000075
  futur: 0.000016
  long: 0.000000
  nasti: 0.000000
  experiment: 0.000000
  instal: 0.000000
  repres: 0.000000
  np: 0.000000
df.sum	entropy 1.644	nTrans 16	sum 1.000000
  remov: 0.371594
  param: 0.219347
  numer: 0.130107
  axi: 0.122130
  none: 0.088283
  ignor: 0.062490
  sum: 0.005148
  specif: 0.000709
  set: 0.000191
  interest: 0.000000
  row: 0.000000
df.index.isin	entropy 0.826	nTrans 35	sum 1.000000
  includ: 0.726590
  condit: 0.188260
  multipl: 0.064814
  wish: 0.008718
  negat: 0.007624
  whose: 0.003542
  put: 0.000379
  yield: 0.000072
  combin: 0.000002
  scalar: 0.000000
  equal: 0.000000
key_columns.df.groupby.size	entropy 1.454	nTrans 68	sum 1.000000
  data: 0.409086
  aggreag: 0.238198
  null: 0.175904
  realli: 0.118217
  kind: 0.052734
  test: 0.004809
  variabl: 0.000873
  cell: 0.000168
  record: 0.000006
  simpl: 0.000004
  along: 0.000000
  may: 0.000000
  valid: 0.000000
  mean: 0.000000
  join: 0.000000
df_.fillna	entropy 1.154	nTrans 18	sum 1.000000
  creat: 0.485208
  empti: 0.259534
  write: 0.219028
  suggest: 0.036230
  type: 0.000000
df3.reset_index	entropy 0.544	nTrans 50	sum 1.000000
  add: 0.854067
  col: 0.104262
  consid: 0.022835
  rownum: 0.012817
  edit: 0.005945
  solut: 0.000027
  requir: 0.000027
  thing: 0.000009
  exist: 0.000008
  found: 0.000001
  older: 0.000001
  version: 0.000000
  set: 0.000000
  remov: 0.000000
  duplic: 0.000000
df.dtypes	entropy 1.792	nTrans 166	sum 1.000000
  whole: 0.237648
  want: 0.196450
  seri: 0.183578
  type: 0.174482
  string: 0.110395
  nan: 0.084981
  let: 0.009143
  convert: 0.003319
  column: 0.000003
  frame: 0.000002
  convers: 0.000000
df.iloc	entropy 2.090	nTrans 91	sum 1.000000
  iloc: 0.324265
  pydata: 0.132921
  org: 0.123674
  stabl: 0.104957
  instead: 0.090129
  scenario: 0.066192
  http: 0.060675
  imagin: 0.026683
  explic: 0.021608
  html: 0.016939
  hyri: 0.013904
  locat: 0.011559
  integ: 0.005911
  echo: 0.000432
  doc: 0.000128
  label: 0.000022
  panda: 0.000002
  e: 0.000000
  row: 0.000000
table.groupby.CLIENTCODE.nunique	entropy 0.701	nTrans 3	sum 1.000000
  believ: 0.668478
  exampl: 0.315129
  want: 0.016394
df.tolist	entropy 1.492	nTrans 36	sum 1.000000
  tolist: 0.555322
  go: 0.168197
  help: 0.084096
  pull: 0.056065
  call: 0.047871
  around: 0.028032
  head: 0.024027
  cluster: 0.023855
  good: 0.006153
  question: 0.003836
  turn: 0.001146
  actual: 0.000697
  case: 0.000543
  quit: 0.000138
  python: 0.000023
  style: 0.000000
  get: 0.000000
  df: 0.000000
p.Series	entropy 1.283	nTrans 54	sum 1.000000
  add: 0.449596
  edit: 0.283632
  advis: 0.146929
  current: 0.114476
  alexand: 0.001951
  know: 0.001465
  invalid: 0.001232
  report: 0.000486
  run: 0.000144
  necessarili: 0.000064
  purpos: 0.000025
  indic: 0.000001
  fact: 0.000000
  describ: 0.000000
  copi: 0.000000
  inform: 0.000000
  perfect: 0.000000
pd.merge	entropy 1.166	nTrans 40	sum 1.000000
  answer: 0.712940
  basic: 0.106057
  functool: 0.040406
  import: 0.034001
  hand: 0.032324
  reduc: 0.019080
  modul: 0.017958
  put: 0.013978
  galt: 0.006464
  john: 0.006216
  august: 0.004897
  whatnot: 0.004253
  whatev: 0.000958
  comprehens: 0.000271
  gener: 0.000170
  merg: 0.000010
  code: 0.000008
  follow: 0.000005
  loop: 0.000002
  move: 0.000000
  assum: 0.000000
  via: 0.000000
  python: 0.000000
g1.index	entropy 0.639	nTrans 8	sum 1.000000
  someth: 0.666276
  like: 0.333505
  hierarch: 0.000139
  want: 0.000080
df.set_index.to_dict	entropy 1.182	nTrans 14	sum 1.000000
  dict: 0.463077
  avoid: 0.304824
  case: 0.179527
  actual: 0.052535
  doc: 0.000033
  one: 0.000005
  also: 0.000000
df.values.tolist	entropy 0.003	nTrans 13	sum 1.000000
  result: 0.999694
  drop: 0.000296
  duplic: 0.000009
  one: 0.000001
g1.add_suffix.reset_index	entropy 0.066	nTrans 8	sum 1.000000
  hierarch: 0.987811
  though: 0.012189
  like: 0.000000
df1.assign	entropy 2.004	nTrans 54	sum 1.000000
  necessarili: 0.327640
  settingwithcopywarn: 0.159387
  wrong: 0.086375
  invalid: 0.080490
  possibl: 0.073198
  run: 0.072280
  trigger: 0.070192
  perfect: 0.068389
  report: 0.060548
  effici: 0.001089
  fact: 0.000365
  warn: 0.000032
  posit: 0.000008
  aim: 0.000004
  indic: 0.000001
  purpos: 0.000001
  know: 0.000000
  describ: 0.000000
  say: 0.000000
  code: 0.000000
  best: 0.000000
df.convert_objects	entropy 0.093	nTrans 16	sum 1.000000
  astyp: 0.984072
  fail: 0.008579
  avail: 0.007349
list_.append	entropy 1.063	nTrans 12	sum 1.000000
  header: 0.539689
  ad: 0.231107
  code: 0.214893
  file: 0.014225
  first: 0.000085
  csv: 0.000000
sum.grp.transform.sort.index	entropy 0.672	nTrans 25	sum 1.000000
  final: 0.603085
  clean: 0.396862
  c: 0.000053
  drop: 0.000000
  broadcast: 0.000000
paramdata.index	entropy 1.696	nTrans 26	sum 1.000000
  screen: 0.464116
  summari: 0.154704
  display: 0.134921
  well: 0.074753
  respect: 0.053433
  fit: 0.035689
  probabl: 0.033150
  represent: 0.023205
  matrix: 0.022100
  therefor: 0.001837
  data: 0.000959
  instead: 0.000805
  anyway: 0.000248
  output: 0.000045
  store: 0.000018
  look: 0.000015
  name: 0.000002
  much: 0.000000
s.isnull	entropy 5.76e-05	nTrans 12	sum 1.000000
  sever: 0.999996
  method: 0.000004
  one: 0.000000
df.fillna	entropy 1.510	nTrans 47	sum 1.000000
  doc: 0.425129
  case: 0.338904
  content: 0.052292
  exampl: 0.048772
  fill: 0.039685
  fillna: 0.035103
  link: 0.032013
  inplac: 0.020682
  one: 0.005484
  actual: 0.001012
  nan: 0.000913
  feel: 0.000009
  true: 0.000000
  df: 0.000000
  chang: 0.000000
  behavior: 0.000000
df.apply	entropy 0.571	nTrans 100	sum 1.000000
  btw: 0.865483
  forgot: 0.048987
  seem: 0.038762
  eleg: 0.035418
  opinion: 0.010685
  string: 0.000358
  follow: 0.000178
  convert: 0.000128
df.values	entropy 0.298	nTrans 18	sum 1.000000
  numpi: 0.911860
  faster: 0.088140
df.resample.sum.fillna.rolling.mean	entropy 0.656	nTrans 30	sum 1.000000
  date: 0.634761
  miss: 0.365239
df.astype	entropy 1.912	nTrans 20	sum 1.000000
  greater: 0.229588
  becom: 0.219858
  true: 0.174946
  fals: 0.141517
  depend: 0.084100
  dtype: 0.055947
  comparison: 0.047797
  opposit: 0.045782
  solut: 0.000465
df.str.split	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
